pair_id,from_id,to_id,distance_nm,sea_time_h
P01__P02,P01,P02,818.209544661003,58.443538904357354
P01__P03,P01,P03,1651.7158183296938,117.97970130926385
P01__P04,P01,P04,1552.8355462723566,110.91682473373976
P01__P05,P01,P05,681.6391086709435,48.68850776221025
P01__P06,P01,P06,786.6726607956404,56.19090434254574
P01__P07,P01,P07,342.2607075872253,24.44719339908752
P01__P08,P01,P08,728.9689854832286,52.06921324880204
P01__P09,P01,P09,1370.438095518662,97.88843539419015
P01__P10,P01,P10,1392.3984011719444,99.45702865513888
P01__P11,P01,P11,831.41635252644,59.386882323317145
P01__P12,P01,P12,759.9415457551295,54.28153898250925
P01__P13,P01,P13,663.0388548151584,47.35991820108274
P01__P14,P01,P14,481.4599059208255,34.38999328005897
P01__P15,P01,P15,1641.4303371267708,117.24502408048363
P01__P16,P01,P16,954.8048615142832,68.20034725102023
P01__P17,P01,P17,720.0255998343637,51.43039998816884
P01__P18,P01,P18,860.8883817773122,61.49202726980802
P01__P19,P01,P19,623.7373690744835,44.55266921960596
P01__P20,P01,P20,1267.9633545779452,90.5688110412818
P01__P21,P01,P21,82.19834963008967,5.871310687863548
P01__P22,P01,P22,1333.2583694681803,95.23274067629859
P01__P23,P01,P23,1415.034226871068,101.07387334793343
P01__P24,P01,P24,646.8105397521965,46.20075283944261
P01__P25,P01,P25,1759.8283978895404,125.70202842068146
P01__P26,P01,P26,90.5509014916793,6.46792153511995
P01__P27,P01,P27,1850.774172199293,132.19815515709234
P01__P28,P01,P28,1283.9447579380533,91.71033985271809
P01__P29,P01,P29,1542.6177469687102,110.18698192633644
P01__P30,P01,P30,1651.8591007410052,117.98993576721466
P01__P31,P01,P31,1593.8356335085682,113.84540239346916
P01__P32,P01,P32,882.7170879535598,63.05122056811142
P01__P33,P01,P33,728.9689854832286,52.06921324880204
P01__P34,P01,P34,1002.8594056218873,71.63281468727766
P01__P35,P01,P35,915.1089153436872,65.36492252454909
P01__P36,P01,P36,1596.4781586194433,114.0341541871031
P01__P37,P01,P37,1574.7958393226838,112.48541709447741
P01__P38,P01,P38,642.6801344094139,45.9057238863867
P01__P39,P01,P39,271.15925440102046,19.36851817150146
P01__P40,P01,P40,391.9237204962281,27.994551464016293
P02__P01,P02,P01,818.209544661003,58.443538904357354
P02__P03,P02,P03,1083.8331226624464,77.41665161874617
P02__P04,P02,P04,984.9528506051092,70.35377504322209
P02__P05,P02,P05,280.9996802717369,20.071405733695492
P02__P06,P02,P06,175.63907241420276,12.54564802958591
P02__P07,P02,P07,530.8721867892068,37.919441913514774
P02__P08,P02,P08,129.71163820007638,9.26511701429117
P02__P09,P02,P09,802.5553998514149,57.325385703672495
P02__P10,P02,P10,824.5157055046967,58.89397896462119
P02__P11,P02,P11,95.9101097788901,6.8507221270635785
P02__P12,P02,P12,112.41153740632558,8.029395529023256
P02__P13,P02,P13,221.84626180325444,15.846161557375316
P02__P14,P02,P14,373.3274895089875,26.666249250641965
P02__P15,P02,P15,1073.5476414595228,76.68197438996592
P02__P16,P02,P16,523.0205776710468,37.35861269078906
P02__P17,P02,P17,108.53942098475571,7.752815784625407
P02__P18,P02,P18,332.95637958213246,23.78259854158089
P02__P19,P02,P19,288.68868593060245,20.62062042361446
P02__P20,P02,P20,700.0806589106978,50.00576135076413
P02__P21,P02,P21,873.3332215133906,62.380944393813614
P02__P22,P02,P22,765.3756738009329,54.66969098578092
P02__P23,P02,P23,881.5971992842744,62.97122852030532
P02__P24,P02,P24,235.3974541668181,16.814103869058435
P02__P25,P02,P25,1255.4909043635737,89.67792174025526
P02__P26,P02,P26,881.6857733749802,62.977555241070014
P02__P27,P02,P27,1316.2830318471674,94.02021656051195
P02__P28,P02,P28,716.0620622708054,51.147290162200385
P02__P29,P02,P29,974.7350513014627,69.62393223581877
P02__P30,P02,P30,1083.9764050737579,77.42688607669699
P02__P31,P02,P31,1025.9529378413206,73.28235270295147
P02__P32,P02,P32,436.2289036594781,31.159207404248434
P02__P33,P02,P33,129.71163820007638,9.26511701429117
P02__P34,P02,P34,488.05210752590034,34.8608648232786
P02__P35,P02,P35,485.5651331960295,34.683223799716394
P02__P36,P02,P36,1028.595462952196,73.47110449658543
P02__P37,P02,P37,1006.9131436554364,71.92236740395974
P02__P38,P02,P38,184.45746972837782,13.175533552026987
P02__P39,P02,P39,584.4673123165932,41.74766516547094
P02__P40,P02,P40,528.8775036543097,37.77696454673641
P03__P01,P03,P01,1651.715818329694,117.97970130926386
P03__P02,P03,P02,1083.8331226624464,77.41665161874617
P03__P04,P03,P04,114.80310671474012,8.200221908195724
P03__P05,P03,P05,997.9246281542141,71.28033058244387
P03__P06,P03,P06,1238.2514666415668,88.4465333315405
P03__P07,P03,P07,1441.1242329257423,102.93744520898159
P03__P08,P03,P08,1192.3240324274404,85.16600231624575
P03__P09,P03,P09,325.4704713070245,23.24789080764461
P03__P10,P03,P10,722.5579100753191,51.61127929109422
P03__P11,P03,P11,1130.4719506790073,80.74799647707195
P03__P12,P03,P12,1153.3651297158774,82.3832235511341
P03__P13,P03,P13,1142.3060195667795,81.59328711191282
P03__P14,P03,P14,1345.3094196432094,96.09352997451495
P03__P15,P03,P15,971.5898460301449,69.39927471643892
P03__P16,P03,P16,771.4651967834027,55.10465691310019
P03__P17,P03,P17,1037.1141662045343,74.07958330032388
P03__P18,P03,P18,790.8274365523818,56.48767403945584
P03__P19,P03,P19,1302.8742643913056,93.06244745652182
P03__P20,P03,P20,608.692335206658,43.47802394333271
P03__P21,P03,P21,1699.532360418093,121.39516860129235
P03__P22,P03,P22,339.21811475182653,24.229865339416182
P03__P23,P03,P23,837.1316970579007,59.79512121842148
P03__P24,P03,P24,1249.583032627521,89.2559309019658
P03__P25,P03,P25,1223.2006253578952,87.37147323984966
P03__P26,P03,P26,1707.8849122796826,121.99177944854875
P03__P27,P03,P27,1235.951680172916,88.282262869494
P03__P28,P03,P28,406.41783275305977,29.029845196647127
P03__P29,P03,P29,146.90723381943457,10.493373844245326
P03__P30,P03,P30,15.569796773222004,1.112128340944429
P03__P31,P03,P31,63.68614204243198,4.549010145887999
P03__P32,P03,P32,839.8772580263583,59.99123271616845
P03__P33,P03,P33,1192.3240324274404,85.16600231624575
P03__P34,P03,P34,684.728683358077,48.90919166843407
P03__P35,P03,P35,852.2995470062343,60.87853907187388
P03__P36,P03,P36,926.6376675228184,66.18840482305846
P03__P37,P03,P37,160.26817867558836,11.447727048256311
P03__P38,P03,P38,1198.643048189081,85.61736058493435
P03__P39,P03,P39,1468.535878465626,104.89541989040185
P03__P40,P03,P40,1307.8291043734916,93.41636459810654
P04__P01,P04,P01,1552.8355462723569,110.91682473373977
P04__P02,P04,P02,984.952850605109,70.35377504322207
P04__P03,P04,P03,114.80310671474012,8.200221908195724
P04__P05,P04,P05,899.0443560968768,64.21745400691977
P04__P06,P04,P06,1139.3711945842297,81.3836567560164
P04__P07,P04,P07,1342.2439608684049,95.87456863345749
P04__P08,P04,P08,1093.4437603701033,78.10312574072167
P04__P09,P04,P09,219.88591812842097,15.706137009172926
P04__P10,P04,P10,623.6776380179816,44.54840271557011
P04__P11,P04,P11,1031.59167862167,73.68511990154786
P04__P12,P04,P12,1054.48485765854,75.32034697561001
P04__P13,P04,P13,1043.425747509442,74.53041053638871
P04__P14,P04,P14,1246.4291475858718,89.03065339899084
P04__P15,P04,P15,872.7095739728076,62.336398140914824
P04__P16,P04,P16,672.5849247260653,48.04178033757609
P04__P17,P04,P17,938.2338941471969,67.01670672479977
P04__P18,P04,P18,691.9471644950444,49.42479746393174
P04__P19,P04,P19,1203.993992333968,85.99957088099771
P04__P20,P04,P20,509.81206314932047,36.41514736780861
P04__P21,P04,P21,1600.652088360756,114.33229202576828
P04__P22,P04,P22,242.23642199792985,17.302601571280704
P04__P23,P04,P23,738.2514250005632,52.73224464289738
P04__P24,P04,P24,1150.7027605701835,82.19305432644168
P04__P25,P04,P25,1124.3203533005576,80.30859666432555
P04__P26,P04,P26,1609.0046402223454,114.92890287302467
P04__P27,P04,P27,1137.0714081155784,81.21938629396989
P04__P28,P04,P28,307.53756069572233,21.966968621123023
P04__P29,P04,P29,83.05392833913865,5.932423452795618
P04__P30,P04,P30,114.94638912605174,8.210456366146554
P04__P31,P04,P31,56.9229218936143,4.065922992401021
P04__P32,P04,P32,740.9969859690209,52.92835614064435
P04__P33,P04,P33,1093.4437603701033,78.10312574072167
P04__P34,P04,P34,585.8484113007396,41.84631509290997
P04__P35,P04,P35,753.4192749488969,53.81566249634978
P04__P36,P04,P36,827.7573954654808,59.12552824753435
P04__P37,P04,P37,45.46507196084823,3.247505140060588
P04__P38,P04,P38,1099.7627761317433,78.55448400941023
P04__P39,P04,P39,1369.6556064082883,97.83254331487774
P04__P40,P04,P40,1208.9488323161545,86.35348802258247
P05__P01,P05,P01,681.6391086709438,48.68850776221027
P05__P02,P05,P02,280.99968027173696,20.071405733695496
P05__P03,P05,P03,997.9246281542146,71.2803305824439
P05__P04,P05,P04,899.0443560968772,64.2174540069198
P05__P06,P05,P06,415.4403124482633,29.674308032018807
P05__P07,P05,P07,459.95698907397605,32.854070648141146
P05__P08,P05,P08,364.0073685473317,26.000526324809407
P05__P09,P05,P09,716.6469053431828,51.1890646673702
P05__P10,P05,P10,738.6072109964643,52.757657928318885
P05__P11,P05,P11,350.5532056671301,25.039514690509293
P05__P12,P05,P12,319.1324345474825,22.79517389624875
P05__P13,P05,P13,164.8210198348428,11.772929988203057
P05__P14,P05,P14,379.8027358070368,27.128766843359774
P05__P15,P05,P15,987.6391469512902,70.54565335366358
P05__P16,P05,P16,342.52702618145446,24.466216155818177
P05__P17,P05,P17,202.88147103613943,14.491533645438532
P05__P18,P05,P18,207.09719160183246,14.792656542988032
P05__P19,P05,P19,413.79139662917146,29.556528330655105
P05__P20,P05,P20,614.1721644024655,43.86944031446182
P05__P21,P05,P21,729.4556507593431,52.103975054238795
P05__P22,P05,P22,679.4671792927008,48.53336994947863
P05__P23,P05,P23,795.6887047760422,56.83490748400301
P05__P24,P05,P24,372.1534510144971,26.582389358178364
P05__P25,P05,P25,1147.5505625567114,81.96789732547938
P05__P26,P05,P26,737.8082026209327,52.70058590149519
P05__P27,P05,P27,1230.3745373389352,87.88389552420965
P05__P28,P05,P28,630.1535677625733,45.01096912589809
P05__P29,P05,P29,888.8265567932307,63.48761119951648
P05__P30,P05,P30,998.0679105655262,71.29056504039472
P05__P31,P05,P31,940.0444433330887,67.1460316666492
P05__P32,P05,P32,260.2055017959514,18.586107271139387
P05__P33,P05,P33,364.0073685473317,26.000526324809407
P05__P34,P05,P34,385.5684281240175,27.540602008858393
P05__P35,P05,P35,302.8310800108586,21.630791429347045
P05__P36,P05,P36,942.6869684439637,67.33478346028312
P05__P37,P05,P37,921.0046491472044,65.78604636765746
P05__P38,P05,P38,346.78894773321304,24.77063912380093
P05__P39,P05,P39,487.3686346138592,34.81204532956137
P05__P40,P05,P40,344.13741888215475,24.581244205868195
P06__P01,P06,P01,786.6726607956404,56.19090434254574
P06__P02,P06,P02,175.63907241420276,12.54564802958591
P06__P03,P06,P03,1238.2514666415673,88.44653333154052
P06__P04,P06,P04,1139.37119458423,81.38365675601642
P06__P05,P06,P05,415.44031244826334,29.67430803201881
P06__P07,P06,P07,494.8258918374634,35.34470655981882
P06__P08,P06,P08,75.76584530941429,5.411846093529592
P06__P09,P06,P09,956.9737438305356,68.35526741646683
P06__P10,P06,P10,978.9340494838171,69.9238606774155
P06__P11,P06,P11,148.1947310377021,10.585337931264435
P06__P12,P06,P12,157.0284537804731,11.216318127176649
P06__P13,P06,P13,257.95796622895017,18.425569016353585
P06__P14,P06,P14,337.28119455724425,24.09151389694602
P06__P15,P06,P15,1227.9659854386434,87.71185610276025
P06__P16,P06,P16,674.0906138430455,48.14932956021754
P06__P17,P06,P17,230.8753093268515,16.491093523346535
P06__P18,P06,P18,489.5337217621517,34.96669441158226
P06__P19,P06,P19,248.2237425884511,17.730267327746507
P06__P20,P06,P20,854.4990028898183,61.035643063558446
P06__P21,P06,P21,841.796337648028,60.128309832002
P06__P22,P06,P22,919.7940177800535,65.69957269857525
P06__P23,P06,P23,1036.015543263395,74.00111023309965
P06__P24,P06,P24,194.93251082466676,13.923750773190482
P06__P25,P06,P25,1409.909248342694,100.70780345304956
P06__P26,P06,P26,850.1488895096176,60.724920679258396
P06__P27,P06,P27,1470.7013758262879,105.05009827330628
P06__P28,P06,P28,870.4804062499261,62.17717187499472
P06__P29,P06,P29,1129.1533952805837,80.65381394861312
P06__P30,P06,P30,1238.3947490528788,88.45676778949134
P06__P31,P06,P31,1180.3712818204415,84.31223441574582
P06__P32,P06,P32,587.2989398314769,41.94992427367692
P06__P33,P06,P33,75.76584530941429,5.411846093529592
P06__P34,P06,P34,642.470451505021,45.890746536072925
P06__P35,P06,P35,636.6351693680282,45.47394066914487
P06__P36,P06,P36,1183.0138069313161,84.50098620937972
P06__P37,P06,P37,1161.331487634557,82.95224911675407
P06__P38,P06,P38,143.99252638622647,10.285180456159035
P06__P39,P06,P39,552.9304284512306,39.49503060365932
P06__P40,P06,P40,527.141583070374,37.65297021931243
P07__P01,P07,P01,342.2607075872253,24.44719339908752
P07__P02,P07,P02,530.8721867892067,37.91944191351477
P07__P03,P07,P03,1441.1242329257425,102.9374452089816
P07__P04,P07,P04,1342.243960868405,95.87456863345751
P07__P05,P07,P05,459.956989073976,32.85407064814114
P07__P06,P07,P06,494.8258918374635,35.34470655981882
P07__P08,P07,P08,437.1222165250518,31.22301546607513
P07__P09,P07,P09,1159.8465101147108,82.84617929390791
P07__P10,P07,P10,1181.8068157679927,84.41477255485663
P07__P11,P07,P11,539.5695835682632,38.54068454059023
P07__P12,P07,P12,472.6041878833332,33.75744199166666
P07__P13,P07,P13,421.4903684710448,30.106454890788914
P07__P14,P07,P14,168.89355808330183,12.063825577378703
P07__P15,P07,P15,1430.838751722819,102.20276798020136
P07__P16,P07,P16,753.7450367018814,53.83893119299153
P07__P17,P07,P17,463.78293329163,33.12735237797357
P07__P18,P07,P18,650.2967963733606,46.44977116952576
P07__P19,P07,P19,314.84405991623123,22.488861422587945
P07__P20,P07,P20,1057.3717691739935,75.52655494099953
P07__P21,P07,P21,397.3843844396129,28.38459888854378
P07__P22,P07,P22,1122.6667840642288,80.19048457601635
P07__P23,P07,P23,1213.9744020586663,86.71245728990473
P07__P24,P07,P24,347.93116459254986,24.85222604232499
P07__P25,P07,P25,1558.7685730771384,111.34061236265275
P07__P26,P07,P26,405.73693630120255,28.98120973580018
P07__P27,P07,P27,1649.714347386891,117.83673909906364
P07__P28,P07,P28,1073.3531725341015,76.66808375243582
P07__P29,P07,P29,1332.0261615647587,95.1447258260542
P07__P30,P07,P30,1441.267515337054,102.94767966693243
P07__P31,P07,P31,1383.2440481046167,98.80314629318691
P07__P32,P07,P32,679.8265556487991,48.559039689199935
P07__P33,P07,P33,437.1222165250518,31.22301546607513
P07__P34,P07,P34,801.7995808094856,57.27139862924897
P07__P35,P07,P35,714.0490905312855,51.00350646652039
P07__P36,P07,P36,1385.8865732154916,98.99189808682083
P07__P37,P07,P37,1364.2042539187323,97.44316099419517
P07__P38,P07,P38,350.83336545123694,25.05952610365978
P07__P39,P07,P39,107.61793799329392,7.686995570949565
P07__P40,P07,P40,234.96278139663917,16.783055814045657
P08__P01,P08,P01,728.9689854832287,52.06921324880205
P08__P02,P08,P02,129.71163820007635,9.265117014291167
P08__P03,P08,P03,1192.3240324274407,85.16600231624577
P08__P04,P08,P04,1093.4437603701033,78.10312574072167
P08__P05,P08,P05,364.0073685473316,26.000526324809403
P08__P06,P08,P06,75.76584530941429,5.411846093529592
P08__P07,P08,P07,437.1222165250518,31.22301546607513
P08__P09,P08,P09,911.0463096164092,65.07473640117209
P08__P10,P08,P10,933.0066152696908,66.64332966212076
P08__P11,P08,P11,120.50953704021407,8.607824074301005
P08__P12,P08,P12,105.59550987954145,7.542536419967247
P08__P13,P08,P13,206.5250223280185,14.751787309144179
P08__P14,P08,P14,279.57751924483256,19.969822803202327
P08__P15,P08,P15,1182.0385512245168,84.43132508746548
P08__P16,P08,P16,622.6576699421139,44.47554785300814
P08__P17,P08,P17,179.44236542591983,12.817311816137131
P08__P18,P08,P18,441.95085950887926,31.567918536348518
P08__P19,P08,P19,190.5200672760394,13.608576234002815
P08__P20,P08,P20,808.5715686756919,57.755112048263705
P08__P21,P08,P21,784.0926623356164,56.00661873825832
P08__P22,P08,P22,873.8665835659272,62.41904168328051
P08__P23,P08,P23,990.0881090492686,70.7205792178049
P08__P24,P08,P24,137.2288355122551,9.802059679446794
P08__P25,P08,P25,1363.9818141285677,97.42727243775484
P08__P26,P08,P26,792.4452141972059,56.60322958551471
P08__P27,P08,P27,1424.7739416121617,101.76956725801155
P08__P28,P08,P28,824.5529720357997,58.89664085969998
P08__P29,P08,P29,1083.225961066457,77.37328293331836
P08__P30,P08,P30,1192.4673148387521,85.17623677419658
P08__P31,P08,P31,1134.4438476063149,81.03170340045106
P08__P32,P08,P32,535.8659959305452,38.27614256646751
P08__P33,P08,P33,0.0,0.0
P08__P34,P08,P34,596.5430172908946,42.61021552077818
P08__P35,P08,P35,585.2022254670966,41.80015896193547
P08__P36,P08,P36,1137.0863727171898,81.22045519408498
P08__P37,P08,P37,1115.4040534204305,79.67171810145932
P08__P38,P08,P38,86.2888510738148,6.163489362415342
P08__P39,P08,P39,495.2267531388191,35.37333950991565
P08__P40,P08,P40,475.70863916944245,33.97918851210303
P09__P01,P09,P01,1370.4380955186627,97.8884353941902
P09__P02,P09,P02,802.5553998514149,57.325385703672495
P09__P03,P09,P03,325.4704713070245,23.24789080764461
P09__P04,P09,P04,219.88591812842097,15.706137009172926
P09__P05,P09,P05,716.6469053431827,51.18906466737019
P09__P06,P09,P06,956.9737438305357,68.35526741646683
P09__P07,P09,P07,1159.8465101147108,82.84617929390791
P09__P08,P09,P08,911.0463096164093,65.07473640117209
P09__P10,P09,P10,441.28018726428763,31.520013376020547
P09__P11,P09,P11,849.1942278679759,60.65673056199828
P09__P12,P09,P12,872.0874069048459,62.291957636060424
P09__P13,P09,P13,861.0282967557481,61.50202119683915
P09__P14,P09,P14,1064.0316968321779,76.00226405944127
P09__P15,P09,P15,690.3121232191135,49.30800880136525
P09__P16,P09,P16,490.1874739723711,35.01339099802651
P09__P17,P09,P17,755.8364433935029,53.988317385250205
P09__P18,P09,P18,509.5497137413503,36.39640812438216
P09__P19,P09,P19,1021.5965415802739,72.97118154144813
P09__P20,P09,P20,327.41461239562625,23.386758028259017
P09__P21,P09,P21,1418.2546376070618,101.3039026862187
P09__P22,P09,P22,102.17694147116686,7.298352962226204
P09__P23,P09,P23,555.853974246869,39.70385530334779
P09__P24,P09,P24,968.3053098164896,69.16466498689212
P09__P25,P09,P25,941.9229025468632,67.28020732477594
P09__P26,P09,P26,1426.6071894686513,101.90051353347509
P09__P27,P09,P27,954.673957361884,68.19099695442029
P09__P28,P09,P28,109.24111646884742,7.802936890631959
P09__P29,P09,P29,231.45901453581234,16.532786752558025
P09__P30,P09,P30,325.61375371833617,23.258125265595442
P09__P31,P09,P31,267.59028648589873,19.11359189184991
P09__P32,P09,P32,558.5995352153267,39.89996680109476
P09__P33,P09,P33,911.0463096164093,65.07473640117209
P09__P34,P09,P34,403.4509605470453,28.81792575336038
P09__P35,P09,P35,571.0218241952027,40.7872731568002
P09__P36,P09,P36,645.3599447117869,46.09713890798478
P09__P37,P09,P37,241.84621117874815,17.27472936991058
P09__P38,P09,P38,917.3653253780493,65.52609466986067
P09__P39,P09,P39,1187.2581556545942,84.80415397532816
P09__P40,P09,P40,1026.5513815624604,73.32509868303289
P10__P01,P10,P01,1392.3984011719447,99.4570286551389
P10__P02,P10,P02,824.5157055046968,58.893978964621205
P10__P03,P10,P03,722.5579100753195,51.61127929109425
P10__P04,P10,P04,623.6776380179821,44.54840271557015
P10__P05,P10,P05,738.6072109964645,52.75765792831889
P10__P06,P10,P06,978.9340494838175,69.92386067741553
P10__P07,P10,P07,1181.8068157679925,84.41477255485661
P10__P08,P10,P08,933.0066152696911,66.64332966212079
P10__P09,P10,P09,441.28018726428775,31.520013376020554
P10__P11,P10,P11,871.1545335212577,62.225323822946976
P10__P12,P10,P12,894.0477125581276,63.86055089700911
P10__P13,P10,P13,882.9886024090298,63.07061445778784
P10__P14,P10,P14,1085.9920024854596,77.57085732038998
P10__P15,P10,P15,255.64527878231416,18.260377055879584
P10__P16,P10,P16,508.61786105273194,36.32984721805228
P10__P17,P10,P17,777.7967490467846,55.5569106461989
P10__P18,P10,P18,531.5100193946321,37.965001385330865
P10__P19,P10,P19,1043.5568472335556,74.53977480239682
P10__P20,P10,P20,137.59079441076267,9.827913886483048
P10__P21,P10,P21,1440.2149432603437,102.87249594716741
P10__P22,P10,P22,404.10046121380566,28.864318658128976
P10__P23,P10,P23,147.15194482394108,10.510853201710077
P10__P24,P10,P24,990.2656154697713,70.73325824784081
P10__P25,P10,P25,515.4358429887835,36.81684592777025
P10__P26,P10,P26,1448.5674951219332,103.46910679442381
P10__P27,P10,P27,520.0071129250849,37.14336520893464
P10__P28,P10,P28,351.315332438303,25.093952317021643
P10__P29,P10,P29,613.4598387143355,43.818559908166826
P10__P30,P10,P30,722.701192486631,51.62151374904507
P10__P31,P10,P31,664.6777252541935,47.47698037529954
P10__P32,P10,P32,577.0299222956876,41.21642302112054
P10__P33,P10,P33,933.0066152696911,66.64332966212079
P10__P34,P10,P34,422.2509162787722,30.160779734198012
P10__P35,P10,P35,589.4522112755636,42.103729376825974
P10__P36,P10,P36,210.69310027498761,15.049507162499115
P10__P37,P10,P37,645.6379310683093,46.11699507630781
P10__P38,P10,P38,939.325631031331,67.09468793080936
P10__P39,P10,P39,1209.2184613078762,86.37274723627687
