pair_id,from_id,to_id,distance_nm,sea_time_h
P10__P40,P10,P40,1048.511687215742,74.89369194398158
P11__P01,P11,P01,831.4163525264402,59.38688232331715
P11__P02,P11,P02,95.9101097788901,6.8507221270635785
P11__P03,P11,P03,1130.4719506790075,80.74799647707196
P11__P04,P11,P04,1031.59167862167,73.68511990154786
P11__P05,P11,P05,350.55320566713016,25.039514690509296
P11__P06,P11,P06,148.1947310377021,10.585337931264435
P11__P07,P11,P07,539.5695835682633,38.540684540590235
P11__P08,P11,P08,120.50953704021407,8.607824074301005
P11__P09,P11,P09,849.1942278679758,60.656730561998266
P11__P10,P11,P10,871.1545335212573,62.225323822946955
P11__P12,P11,P12,138.51641832082748,9.894029880059106
P11__P13,P11,P13,280.8124905563679,20.058035039740563
P11__P14,P11,P14,382.02488628804406,27.287491877717432
P11__P15,P11,P15,1120.1864694760834,80.01331924829167
P11__P16,P11,P16,592.5741030664401,42.32672164760287
P11__P17,P11,P17,178.09294638014887,12.720924741439205
P11__P18,P11,P18,390.28976066781576,27.877840047701124
P11__P19,P11,P19,292.9674343192509,20.926245308517924
P11__P20,P11,P20,746.7194869272585,53.33710620908989
P11__P21,P11,P21,886.5400293788279,63.32428781277342
P11__P22,P11,P22,812.0145018174937,58.001035844106696
P11__P23,P11,P23,928.2360273008352,66.30257337863108
P11__P24,P11,P24,239.67620255546657,17.119728753961898
P11__P25,P11,P25,1302.1297323801343,93.00926659858102
P11__P26,P11,P26,894.8925812404174,63.92089866002981
P11__P27,P11,P27,1362.9218598637283,97.35156141883773
P11__P28,P11,P28,762.7008902873663,54.47863502052616
P11__P29,P11,P29,1021.3738793180236,72.95527709414453
P11__P30,P11,P30,1130.615233090319,80.75823093502278
P11__P31,P11,P31,1072.5917658578817,76.61369756127726
P11__P32,P11,P32,505.7824290548713,36.127316361062235
P11__P33,P11,P33,120.50953704021407,8.607824074301005
P11__P34,P11,P34,534.690935542461,38.19220968160436
P11__P35,P11,P35,555.1186585914227,39.65133275653019
P11__P36,P11,P36,1075.2342909687563,76.80244935491116
P11__P37,P11,P37,1053.5519716719973,75.25371226228552
P11__P38,P11,P38,188.73621811702628,13.481158436930448
P11__P39,P11,P39,597.6741201820304,42.69100858443074
P11__P40,P11,P40,549.9961073977918,39.28543624269941
P12__P01,P12,P01,759.9415457551296,54.281538982509254
P12__P02,P12,P02,112.41153740632555,8.029395529023253
P12__P03,P12,P03,1153.3651297158772,82.38322355113408
P12__P04,P12,P04,1054.48485765854,75.32034697561001
P12__P05,P12,P05,319.13243454748243,22.795173896248745
P12__P06,P12,P06,157.0284537804731,11.216318127176649
P12__P07,P12,P07,472.6041878833333,33.75744199166666
P12__P08,P12,P08,105.59550987954147,7.542536419967248
P12__P09,P12,P09,872.0874069048457,62.29195763606041
P12__P10,P12,P10,894.0477125581273,63.86055089700909
P12__P11,P12,P11,138.51641832082746,9.894029880059104
P12__P13,P12,P13,193.80617866410773,13.843298476007694
P12__P14,P12,P14,315.05949060311406,22.50424932879386
P12__P15,P12,P15,1143.0796485129533,81.64854632235381
P12__P16,P12,P16,575.8900062802074,41.13500044858625
P12__P17,P12,P17,132.67470176401335,9.476764411715239
P12__P18,P12,P18,395.1831958469727,28.22737113192662
P12__P19,P12,P19,233.30536443810507,16.664668888436076
P12__P20,P12,P20,769.6126659641284,54.972333283152025
P12__P21,P12,P21,815.0652226075173,58.21894447196552
P12__P22,P12,P22,834.9076808543637,59.63626291816883
P12__P23,P12,P23,951.1292063377051,67.93780045269322
P12__P24,P12,P24,180.01413267432073,12.858152333880053
P12__P25,P12,P25,1325.0229114170043,94.64449367264316
P12__P26,P12,P26,823.4177744691068,58.815555319221914
P12__P27,P12,P27,1385.8150389005982,98.98678849289988
P12__P28,P12,P28,785.5940693242362,56.1138620945883
P12__P29,P12,P29,1044.2670583548936,74.59050416820669
P12__P30,P12,P30,1153.5084121271886,82.39345800908491
P12__P31,P12,P31,1095.4849448947516,78.2489246353394
P12__P32,P12,P32,489.09833226863867,34.93559516204562
P12__P33,P12,P33,105.59550987954147,7.542536419967248
P12__P34,P12,P34,557.584114579331,39.8274367556665
P12__P35,P12,P35,538.4345618051901,38.45961155751358
P12__P36,P12,P36,1098.1274700056263,78.4376764289733
P12__P37,P12,P37,1076.4451507088672,76.88893933634766
P12__P38,P12,P38,129.07414823588044,9.219582016848603
P12__P39,P12,P39,526.1993134107199,37.58566524362285
P12__P40,P12,P40,468.81754102601855,33.48696721614418
P13__P01,P13,P01,663.0388548151583,47.359918201082735
P13__P02,P13,P02,221.84626180325446,15.84616155737532
P13__P03,P13,P03,1142.3060195667795,81.59328711191282
P13__P04,P13,P04,1043.425747509442,74.53041053638871
P13__P05,P13,P05,164.8210198348428,11.772929988203057
P13__P06,P13,P06,257.9579662289501,18.42556901635358
P13__P07,P13,P07,421.49036847104486,30.106454890788918
P13__P08,P13,P08,206.5250223280185,14.751787309144179
P13__P09,P13,P09,861.0282967557478,61.502021196839124
P13__P10,P13,P10,882.9886024090295,63.07061445778782
P13__P11,P13,P11,280.8124905563679,20.058035039740563
P13__P12,P13,P12,193.8061786641077,13.843298476007693
P13__P14,P13,P14,301.9780427332534,21.569860195232387
P13__P15,P13,P15,1132.0205383638554,80.85860988313253
P13__P16,P13,P16,463.96978346086127,33.14069881863295
P13__P17,P13,P17,121.61559161491549,8.686827972493964
P13__P18,P13,P18,355.1608271342276,25.368630509587685
P13__P19,P13,P19,292.8524589303706,20.918032780740756
P13__P20,P13,P20,758.5535558150306,54.18239684393075
P13__P21,P13,P21,718.162531667546,51.297323690538995
P13__P22,P13,P22,823.8485707052657,58.84632647894755
P13__P23,P13,P23,922.2283339869125,65.87345242763661
P13__P24,P13,P24,243.54158135268452,17.395827239477466
P13__P25,P13,P25,1268.9933198361184,90.64237998829417
P13__P26,P13,P26,726.5150835291355,51.893934537795396
P13__P27,P13,P27,1357.9682793151374,96.99773423679552
P13__P28,P13,P28,774.5349591751383,55.32392565536702
P13__P29,P13,P29,1033.2079482057954,73.80056772898538
P13__P30,P13,P30,1142.449301978091,81.60352156986364
P13__P31,P13,P31,1084.4258347456537,77.45898819611811
P13__P32,P13,P32,384.69058640966574,27.477899029261838
P13__P33,P13,P33,206.5250223280185,14.751787309144179
P13__P34,P13,P34,510.0535127377318,36.432393766980844
P13__P35,P13,P35,424.27383729026536,30.305274092161813
P13__P36,P13,P36,1087.0683598565286,77.64773998975204
P13__P37,P13,P37,1065.3860405597693,76.09900289712638
P13__P38,P13,P38,192.60159691424423,13.757256922446016
P13__P39,P13,P39,451.313965010177,32.23671178644121
P13__P40,P13,P40,371.6600884467656,26.547149174768972
P14__P01,P14,P01,481.45990592082546,34.38999328005896
P14__P02,P14,P02,373.3274895089875,26.666249250641965
P14__P03,P14,P03,1345.309419643209,96.09352997451492
P14__P04,P14,P04,1246.4291475858715,89.03065339899082
P14__P05,P14,P05,379.80273580703687,27.128766843359777
P14__P06,P14,P06,337.28119455724436,24.091513896946026
P14__P07,P14,P07,168.8935580833018,12.063825577378699
P14__P08,P14,P08,279.5775192448327,19.969822803202334
P14__P09,P14,P09,1064.0316968321774,76.00226405944125
P14__P10,P14,P10,1085.9920024854591,77.57085732038993
P14__P11,P14,P11,382.0248862880442,27.28749187771744
P14__P12,P14,P12,315.059490603114,22.504249328793858
P14__P13,P14,P13,301.9780427332534,21.569860195232387
P14__P15,P14,P15,1335.0239384402855,95.35885274573468
P14__P16,P14,P16,678.9514994330552,48.49653567378966
P14__P17,P14,P17,324.6189916913452,23.187070835096083
P14__P18,P14,P18,570.1425431064215,40.72446736474439
P14__P19,P14,P19,157.29936263601198,11.235668759715141
P14__P20,P14,P20,961.55695589146,68.68263970653285
P14__P21,P14,P21,536.5835827732132,38.32739876951523
P14__P22,P14,P22,1026.8519707816952,73.34656934154965
P14__P23,P14,P23,1137.2100499591068,81.22928928279335
P14__P24,P14,P24,190.3864673123306,13.599033379452186
P14__P25,P14,P25,1483.9750358083122,105.99821684345088
P14__P26,P14,P26,544.9361346348027,38.92400961677162
P14__P27,P14,P27,1572.9499952873316,112.35357109195226
P14__P28,P14,P28,977.5383592515677,69.82416851796913
P14__P29,P14,P29,1236.2113482822251,88.3008105915875
P14__P30,P14,P30,1345.4527020545204,96.10376443246574
P14__P31,P14,P31,1287.4292348220831,91.95923105872022
P14__P32,P14,P32,599.6723023818599,42.833735884418566
P14__P33,P14,P33,279.5775192448327,19.969822803202334
P14__P34,P14,P34,725.035228709926,51.78823062213757
P14__P35,P14,P35,639.2555532624594,45.661110947318534
P14__P36,P14,P36,1290.071759932958,92.14798285235415
P14__P37,P14,P37,1268.3894406361987,90.59924575972848
P14__P38,P14,P38,193.28866817101783,13.806333440786988
P14__P39,P14,P39,247.71767357641582,17.694119541172558
P14__P40,P14,P40,281.85979105347434,20.13284221810531
P15__P01,P15,P01,1641.43033712677,117.24502408048356
P15__P02,P15,P02,1073.547641459522,76.68197438996586
P15__P03,P15,P03,971.5898460301453,69.39927471643895
P15__P04,P15,P04,872.7095739728079,62.33639814091485
P15__P05,P15,P05,987.6391469512901,70.54565335366358
P15__P06,P15,P06,1227.965985438643,87.71185610276021
P15__P07,P15,P07,1430.8387517228182,102.2027679802013
P15__P08,P15,P08,1182.0385512245166,84.43132508746547
P15__P09,P15,P09,690.3121232191135,49.30800880136525
P15__P10,P15,P10,255.64527878231416,18.260377055879584
P15__P11,P15,P11,1120.1864694760832,80.01331924829165
P15__P12,P15,P12,1143.0796485129533,81.64854632235381
P15__P13,P15,P13,1132.0205383638554,80.85860988313253
P15__P14,P15,P14,1335.0239384402853,95.35885274573467
P15__P16,P15,P16,731.8951410413451,52.27822436009608
P15__P17,P15,P17,1026.8286850016102,73.34490607154359
P15__P18,P15,P18,780.5419553494577,55.75299681067555
P15__P19,P15,P19,1292.5887831883815,92.32777022774154
P15__P20,P15,P20,386.62273036558855,27.615909311827753
P15__P21,P15,P21,1689.246879215169,120.66049137251207
P15__P22,P15,P22,653.1323971686315,46.652314083473684
P15__P23,P15,P23,347.1070047237898,24.793357480270704
P15__P24,P15,P24,1239.297551424597,88.5212536731855
P15__P25,P15,P25,679.3879402853213,48.52771002038009
P15__P26,P15,P26,1697.5994310767585,121.25710221976847
P15__P27,P15,P27,661.7302714241139,47.26644795886528
P15__P28,P15,P28,600.347268393129,42.88194774236636
P15__P29,P15,P29,862.4917746691614,61.60655533351153
P15__P30,P15,P30,971.7331284414569,69.40950917438978
P15__P31,P15,P31,913.7096612090194,65.26497580064424
P15__P32,P15,P32,808.9485974723289,57.78204267659492
P15__P33,P15,P33,1182.0385512245166,84.43132508746547
P15__P34,P15,P34,671.2828522335981,47.94877515954272
P15__P35,P15,P35,812.7294912641769,58.05210651886978
P15__P36,P15,P36,256.7553651669374,18.339668940495528
P15__P37,P15,P37,894.6698670231351,63.904990501652506
P15__P38,P15,P38,1188.3575669861568,84.88268335615406
P15__P39,P15,P39,1458.2503972627019,104.16074266162157
P15__P40,P15,P40,1297.5436231705676,92.68168736932626
P16__P01,P16,P01,954.8048615142832,68.20034725102023
P16__P02,P16,P02,523.0205776710468,37.35861269078906
P16__P03,P16,P03,771.4651967834027,55.10465691310019
P16__P04,P16,P04,672.5849247260653,48.04178033757609
P16__P05,P16,P05,342.5270261814545,24.46621615581818
P16__P06,P16,P06,674.0906138430457,48.14932956021755
P16__P07,P16,P07,753.7450367018816,53.838931192991545
P16__P08,P16,P08,622.6576699421141,44.47554785300815
P16__P09,P16,P09,490.18747397237115,35.01339099802651
P16__P10,P16,P10,508.61786105273194,36.32984721805228
P16__P11,P16,P11,592.5741030664399,42.326721647602845
P16__P12,P16,P12,575.8900062802076,41.135000448586254
P16__P13,P16,P13,463.9697834608614,33.140698818632956
P16__P14,P16,P14,678.9514994330555,48.49653567378967
P16__P15,P16,P15,731.895141041345,52.278224360096075
P16__P17,P16,P17,459.63904276886444,32.83136019777603
P16__P18,P16,P18,260.10530141172836,18.57895010083774
P16__P19,P16,P19,712.9401602551901,50.92429716108501
P16__P20,P16,P20,384.18281445873276,27.441629604195196
P16__P21,P16,P21,1002.6214036026826,71.61581454304876
P16__P22,P16,P22,453.007747921889,32.35769628013493
P16__P23,P16,P23,491.0744895055442,35.07674925039601
P16__P24,P16,P24,671.3022146405158,47.95015818860827
P16__P25,P16,P25,827.7929106876735,59.128065049119535
P16__P26,P16,P26,1010.9739554642721,72.21242539030514
P16__P27,P16,P27,926.8144348337689,66.20103105955492
P16__P28,P16,P28,403.6941363917617,28.835295456554405
P16__P29,P16,P29,662.3671254224189,47.31193753017278
P16__P30,P16,P30,771.6084791947143,55.11489137105102
P16__P31,P16,P31,713.5850119622768,50.970357997305484
P16__P32,P16,P32,140.18748400749806,10.01339171482129
P16__P33,P16,P33,622.6576699421141,44.47554785300815
P16__P34,P16,P34,89.62641919009923,6.401887085007088
P16__P35,P16,P35,100.88014176733716,7.205724411952654
P16__P36,P16,P36,684.9344754646802,48.92389110462001
P16__P37,P16,P37,694.5452177763925,49.61037269831375
P16__P38,P16,P38,621.1679247534108,44.369137482386485
P16__P39,P16,P39,781.1566822417648,55.79690587441177
P16__P40,P16,P40,610.918147558081,43.637010539862935
P17__P01,P17,P01,720.0255998343636,51.43039998816882
P17__P02,P17,P02,108.5394209847557,7.752815784625406
P17__P03,P17,P03,1037.1141662045343,74.07958330032388
P17__P04,P17,P04,938.2338941471969,67.01670672479977
P17__P05,P17,P05,202.88147103613943,14.491533645438532
P17__P06,P17,P06,230.87530932685146,16.49109352334653
P17__P07,P17,P07,463.78293329162994,33.127352377973565
P17__P08,P17,P08,179.44236542591983,12.817311816137131
P17__P09,P17,P09,755.8364433935026,53.988317385250184
P17__P10,P17,P10,777.7967490467844,55.55691064619889
P17__P11,P17,P11,178.09294638014887,12.720924741439205
P17__P12,P17,P12,132.67470176401335,9.476764411715239
P17__P13,P17,P13,121.61559161491549,8.686827972493964
P17__P14,P17,P14,324.6189916913451,23.18707083509608
P17__P15,P17,P15,1026.8286850016102,73.34490607154359
P17__P16,P17,P16,459.6390427688645,32.831360197776036
P17__P18,P17,P18,278.93223233562975,19.92373088111641
P17__P19,P17,P19,282.1838364394414,20.155988317102956
P17__P20,P17,P20,653.3617024527855,46.66869303234182
P17__P21,P17,P21,775.1492766867513,55.36780547762509
P17__P22,P17,P22,718.6567173430205,51.33262266735861
P17__P23,P17,P23,834.8782428263621,59.634160201883006
P17__P24,P17,P24,228.89260467565705,16.349471762546933
P17__P25,P17,P25,1208.7719479056614,86.34085342183296
P17__P26,P17,P26,783.5018285483408,55.96441632488148
P17__P27,P17,P27,1269.564075389255,90.68314824208964
P17__P28,P17,P28,669.3431058128931,47.81022184377808
P17__P29,P17,P29,928.0160948435504,66.28686391739646
P17__P30,P17,P30,1037.2574486158458,74.08981775827469
P17__P31,P17,P31,979.2339813834084,69.94528438452917
P17__P32,P17,P32,372.84736875729567,26.631954911235404
P17__P33,P17,P33,179.44236542591983,12.817311816137131
P17__P34,P17,P34,441.333151067988,31.523796504856286
P17__P35,P17,P35,422.18359829384707,30.15597130670336
P17__P36,P17,P36,981.8765064942836,70.13403617816311
P17__P37,P17,P37,960.1941871975241,68.58529908553744
P17__P38,P17,P38,177.95262023721676,12.710901445515484
P17__P39,P17,P39,508.3007100293823,36.30719357352731
P17__P40,P17,P40,428.6468334659709,30.617630961855063
P18__P01,P18,P01,860.8883817773121,61.49202726980801
P18__P02,P18,P02,332.95637958213246,23.78259854158089
P18__P03,P18,P03,790.8274365523819,56.48767403945585
P18__P04,P18,P04,691.9471644950445,49.424797463931746
P18__P05,P18,P05,207.09719160183244,14.79265654298803
P18__P06,P18,P06,489.53372176215163,34.96669441158226
P18__P07,P18,P07,650.2967963733607,46.44977116952577
P18__P08,P18,P08,441.9508595088794,31.567918536348525
P18__P09,P18,P09,509.54971374135033,36.39640812438217
P18__P10,P18,P10,531.5100193946319,37.965001385330844
P18__P11,P18,P11,390.2897606678158,27.87784004770113
P18__P12,P18,P12,395.1831958469728,28.227371131926628
P18__P13,P18,P13,355.16082713422753,25.368630509587682
P18__P14,P18,P14,570.1425431064216,40.7244673647444
P18__P15,P18,P15,780.5419553494577,55.75299681067555
P18__P16,P18,P16,260.1053014117283,18.578950100837737
P18__P17,P18,P17,278.93223233562975,19.92373088111641
P18__P19,P18,P19,544.6923305224009,38.90659503731435
P18__P20,P18,P20,407.07497280063285,29.076783771473774
P18__P21,P18,P21,908.7049238657115,64.90749456183654
P18__P22,P18,P22,472.3699876908682,33.740713406490585
P18__P23,P18,P23,588.5915131742096,42.04225094101497
P18__P24,P18,P24,491.40109875861657,35.10007848275833
P18__P25,P18,P25,962.4852182535086,68.7489441609649
P18__P26,P18,P26,917.057475727301,65.50410540909293
P18__P27,P18,P27,1023.2773457371025,73.09123898122161
P18__P28,P18,P28,423.05637616074085,30.218312582910063
P18__P29,P18,P29,681.7293651913981,48.69495465652843
P18__P30,P18,P30,790.9707189636935,56.49790849740668
P18__P31,P18,P31,732.947251731256,52.35337512366114
P18__P32,P18,P32,168.48998482029268,12.03499891573519
P18__P33,P18,P33,441.9508595088794,31.567918536348525
P18__P34,P18,P34,195.04642141583557,13.931887243988255
P18__P35,P18,P35,222.6498569367109,15.903561209765064
P18__P36,P18,P36,735.5897768421312,52.542126917295086
P18__P37,P18,P37,713.9074575453717,50.99338982466941
P18__P38,P18,P38,440.46111432017625,31.461508165726876
P18__P39,P18,P39,677.7084419132439,48.40774585094599
P18__P40,P18,P40,517.00166782111,36.928690558650715
P19__P01,P19,P01,623.7373690744835,44.55266921960596
P19__P02,P19,P02,288.6886859306025,20.620620423614465
P19__P03,P19,P03,1302.8742643913051,93.0624474565218
P19__P04,P19,P04,1203.9939923339678,85.9995708809977
P19__P05,P19,P05,413.79139662917163,29.556528330655116
P19__P06,P19,P06,248.22374258845107,17.730267327746507
P19__P07,P19,P07,314.8440599162312,22.48886142258794
P19__P08,P19,P08,190.52006727603938,13.608576234002813
P19__P09,P19,P09,1021.5965415802734,72.9711815414481
P19__P10,P19,P10,1043.5568472335553,74.5397748023968
P19__P11,P19,P11,292.9674343192509,20.926245308517924
P19__P12,P19,P12,233.30536443810502,16.664668888436072
P19__P13,P19,P13,292.8524589303705,20.918032780740752
P19__P14,P19,P14,157.29936263601198,11.235668759715141
P19__P15,P19,P15,1292.5887831883817,92.32777022774155
P19__P16,P19,P16,712.94016025519,50.924297161085
P19__P17,P19,P17,282.1838364394414,20.155988317102956
P19__P18,P19,P18,544.6923305224008,38.90659503731434
P19__P20,P19,P20,919.1218006395562,65.65155718853973
P19__P21,P19,P21,678.8610459268712,48.49007470906223
P19__P22,P19,P22,984.4168155297914,70.31548682355653
P19__P23,P19,P23,1100.638341013133,78.61702435808093
P19__P24,P19,P24,82.78664709473703,5.91333193533836
P19__P25,P19,P25,1474.5320460924322,105.32371757803087
P19__P26,P19,P26,687.2135977884607,49.08668555631862
P19__P27,P19,P27,1535.3241735760262,109.66601239828758
P19__P28,P19,P28,935.103203999664,66.793085999976
P19__P29,P19,P29,1193.7761930303216,85.2697280735944
P19__P30,P19,P30,1303.0175468026166,93.07268191447261
P19__P31,P19,P31,1244.9940795701793,88.9281485407271
P19__P32,P19,P32,633.6609632039948,45.261497371713915
P19__P33,P19,P33,190.52006727603938,13.608576234002813
P19__P34,P19,P34,707.0932492547589,50.506660661054205
P19__P35,P19,P35,673.2442140845941,48.08887243461386
P19__P36,P19,P36,1247.6366046810542,89.11690033436102
P19__P37,P19,P37,1225.954285384295,87.56816324173535
P19__P38,P19,P38,104.2312162022246,7.445086871587471
P19__P39,P19,P39,389.99513673007385,27.856795480719562
P19__P40,P19,P40,422.11628557122594,30.151163255087567
P20__P01,P20,P01,1267.9633545779454,90.56881104128182
P20__P02,P20,P02,700.0806589106976,50.00576135076411
P20__P03,P20,P03,608.6923352066581,43.47802394333272
P20__P04,P20,P04,509.8120631493205,36.41514736780861
P20__P05,P20,P05,614.1721644024653,43.86944031446181
P20__P06,P20,P06,854.4990028898183,61.035643063558446
P20__P07,P20,P07,1057.3717691739935,75.52655494099953
P20__P08,P20,P08,808.5715686756919,57.755112048263705
P20__P09,P20,P09,327.4146123956263,23.38675802825902
P20__P10,P20,P10,137.59079441076267,9.827913886483048
P20__P11,P20,P11,746.7194869272585,53.33710620908989
P20__P12,P20,P12,769.6126659641285,54.97233328315203
P20__P13,P20,P13,758.5535558150307,54.18239684393076
P20__P14,P20,P14,961.5569558914606,68.6826397065329
P20__P15,P20,P15,386.62273036558855,27.615909311827753
P20__P16,P20,P16,384.1828144587328,27.441629604195203
P20__P17,P20,P17,653.3617024527855,46.66869303234182
P20__P18,P20,P18,407.0749728006329,29.076783771473778
P20__P19,P20,P19,919.1218006395565,65.65155718853974
P20__P21,P20,P21,1315.7798966663445,93.98427833331031
P20__P22,P20,P22,290.2348863451442,20.731063310367443
P20__P23,P20,P23,239.35213267011497,17.096580905008214
P20__P24,P20,P24,865.8305688757722,61.84504063398373
P20__P25,P20,P25,625.4210609701094,44.67293292643638
P20__P26,P20,P26,1324.132448527934,94.58088918056671
P20__P27,P20,P27,650.984564508359,46.49889746488278
P20__P28,P20,P28,240.92127481501691,17.208662486786924
P20__P29,P20,P29,499.59426384567405,35.68530456040529
P20__P30,P20,P30,608.8356176179697,43.488258401283545
P20__P31,P20,P31,550.8121503855322,39.343725027538014
P20__P32,P20,P32,452.59487570168847,32.32820540726346
P20__P33,P20,P33,808.5715686756919,57.755112048263705
P20__P34,P20,P34,297.8158696847731,21.272562120340933
P20__P35,P20,P35,465.0171646815645,33.215511762968895
P20__P36,P20,P36,341.670551858262,24.405039418447284
P20__P37,P20,P37,531.7723561996477,37.98373972854626
P20__P38,P20,P38,814.8905844373319,58.20647031695228
