pair_id,from_id,to_id,distance_nm,sea_time_h
P20__P39,P20,P39,1084.783414713877,77.48452962241979
P20__P40,P20,P40,924.0766406217431,66.0054743301245
P21__P01,P21,P01,82.19834963008968,5.871310687863549
P21__P02,P21,P02,873.3332215133905,62.38094439381361
P21__P03,P21,P03,1699.532360418093,121.39516860129235
P21__P04,P21,P04,1600.652088360756,114.33229202576828
P21__P05,P21,P05,729.4556507593428,52.103975054238774
P21__P06,P21,P06,841.7963376480279,60.128309832001996
P21__P07,P21,P07,397.3843844396129,28.38459888854378
P21__P08,P21,P08,784.0926623356162,56.0066187382583
P21__P09,P21,P09,1418.2546376070613,101.30390268621866
P21__P10,P21,P10,1440.2149432603437,102.87249594716741
P21__P11,P21,P11,886.5400293788276,63.3242878127734
P21__P12,P21,P12,815.0652226075171,58.21894447196551
P21__P13,P21,P13,718.1625316675461,51.29732369053901
P21__P14,P21,P14,536.583582773213,38.32739876951522
P21__P15,P21,P15,1689.24687921517,120.66049137251215
P21__P16,P21,P16,1002.6214036026822,71.61581454304873
P21__P17,P21,P17,775.1492766867514,55.3678054776251
P21__P18,P21,P18,908.7049238657114,64.90749456183653
P21__P19,P21,P19,678.8610459268709,48.490074709062206
P21__P20,P21,P20,1315.7798966663445,93.98427833331031
P21__P22,P21,P22,1381.0749115565795,98.64820796832711
P21__P23,P21,P23,1462.8507689594671,104.48934063996194
P21__P24,P21,P24,701.9342166045842,50.138158328898875
P21__P25,P21,P25,1807.6449399779397,129.11749571270997
P21__P26,P21,P26,16.163149949491046,1.154510710677932
P21__P27,P21,P27,1898.5907142876918,135.61362244912084
P21__P28,P21,P28,1331.7613000264525,95.12580714474662
P21__P29,P21,P29,1590.4342890571095,113.60244921836497
P21__P30,P21,P30,1699.6756428294045,121.40540305924318
P21__P31,P21,P31,1641.6521755969675,117.26086968549768
P21__P32,P21,P32,930.533630041959,66.46668786013993
P21__P33,P21,P33,784.0926623356162,56.0066187382583
P21__P34,P21,P34,1050.6759477102864,75.04828197930617
P21__P35,P21,P35,962.9254574320863,68.7803898165776
P21__P36,P21,P36,1644.2947007078426,117.44962147913161
P21__P37,P21,P37,1622.612381411083,115.90088438650594
P21__P38,P21,P38,697.8038112618015,49.84312937584296
P21__P39,P21,P39,326.28293125340804,23.305923660957717
P21__P40,P21,P40,439.7402625846272,31.4100187560448
P22__P01,P22,P01,1333.2583694681805,95.2327406762986
P22__P02,P22,P02,765.3756738009329,54.66969098578092
P22__P03,P22,P03,339.2181147518265,24.229865339416175
P22__P04,P22,P04,242.23642199792985,17.302601571280704
P22__P05,P22,P05,679.4671792927006,48.53336994947862
P22__P06,P22,P06,919.7940177800537,65.69957269857527
P22__P07,P22,P07,1122.6667840642288,80.19048457601635
P22__P08,P22,P08,873.8665835659273,62.41904168328052
P22__P09,P22,P09,102.17694147116688,7.298352962226206
P22__P10,P22,P10,404.1004612138056,28.864318658128973
P22__P11,P22,P11,812.0145018174939,58.0010358441067
P22__P12,P22,P12,834.9076808543638,59.63626291816884
P22__P13,P22,P13,823.848570705266,58.84632647894757
P22__P14,P22,P14,1026.8519707816959,73.34656934154971
P22__P15,P22,P15,653.1323971686314,46.65231408347368
P22__P16,P22,P16,453.007747921889,32.35769628013493
P22__P17,P22,P17,718.6567173430208,51.33262266735863
P22__P18,P22,P18,472.3699876908682,33.740713406490585
P22__P19,P22,P19,984.4168155297917,70.31548682355655
P22__P20,P22,P20,290.2348863451442,20.731063310367443
P22__P21,P22,P21,1381.0749115565795,98.64820796832711
P22__P23,P22,P23,518.674248196387,37.048160585456216
P22__P24,P22,P24,931.1255837660075,66.50897026900053
P22__P25,P22,P25,904.7431764963811,64.62451260688437
P22__P26,P22,P26,1389.427463418169,99.2448188155835
P22__P27,P22,P27,917.494231311402,65.53530223652872
P22__P28,P22,P28,116.00182576012406,8.285844697151719
P22__P29,P22,P29,225.14735695758782,16.08195406839913
P22__P30,P22,P30,339.3613971631381,24.24009979736701
P22__P31,P22,P31,283.23650923414135,20.231179231010096
P22__P32,P22,P32,521.4198091648447,37.24427208320319
P22__P33,P22,P33,873.8665835659273,62.41904168328052
P22__P34,P22,P34,366.27123449656324,26.162231035468803
P22__P35,P22,P35,533.8420981447207,38.13157843890862
P22__P36,P22,P36,608.1802186613049,43.44144419009321
P22__P37,P22,P37,264.19671504825703,18.87119393201836
P22__P38,P22,P38,880.1855993275672,62.870399951969084
P22__P39,P22,P39,1150.0784296041122,82.14845925743658
P22__P40,P22,P40,989.3716555119784,70.66940396514131
P23__P01,P23,P01,1415.034226871068,101.07387334793343
P23__P02,P23,P02,881.5971992842742,62.9712285203053
P23__P03,P23,P03,837.1316970579007,59.79512121842148
P23__P04,P23,P04,738.2514250005634,52.732244642897385
P23__P05,P23,P05,795.688704776042,56.834907484003
P23__P06,P23,P06,1036.0155432633949,74.00111023309964
P23__P07,P23,P07,1213.9744020586663,86.71245728990473
P23__P08,P23,P08,990.0881090492686,70.7205792178049
P23__P09,P23,P09,555.853974246869,39.70385530334779
P23__P10,P23,P10,147.1519448239411,10.510853201710079
P23__P11,P23,P11,928.2360273008352,66.30257337863108
P23__P12,P23,P12,951.1292063377051,67.93780045269322
P23__P13,P23,P13,922.2283339869126,65.87345242763662
P23__P14,P23,P14,1137.2100499591068,81.22928928279335
P23__P15,P23,P15,347.1070047237897,24.793357480270693
P23__P16,P23,P16,491.07448950554414,35.07674925039601
P23__P17,P23,P17,834.8782428263621,59.634160201883006
P23__P18,P23,P18,588.5915131742096,42.04225094101497
P23__P19,P23,P19,1100.6383410131332,78.61702435808094
P23__P20,P23,P20,239.35213267011494,17.09658090500821
P23__P21,P23,P21,1462.8507689594671,104.48934063996194
P23__P22,P23,P22,518.6742481963869,37.04816058545621
P23__P24,P23,P24,1047.3471092493487,74.81050780352491
P23__P25,P23,P25,419.806824211285,29.986201729377502
P23__P26,P23,P26,1471.2033208210566,105.08595148721834
P23__P27,P23,P27,465.0453262911912,33.217523306513655
P23__P28,P23,P28,469.3606366662596,33.52575976187568
P23__P29,P23,P29,728.0336256969168,52.00240183549406
P23__P30,P23,P30,837.2749794692123,59.80535567637231
P23__P31,P23,P31,779.2515122367748,55.66082230262678
P23__P32,P23,P32,570.2133016822355,40.72952154873111
P23__P33,P23,P33,990.0881090492686,70.7205792178049
P23__P34,P23,P34,455.22222345552376,32.51587310396598
P23__P35,P23,P35,571.9088397283758,40.8506314091697
P23__P36,P23,P36,300.146339147125,21.439024224794643
P23__P37,P23,P37,760.2117180508906,54.30083700363504
P23__P38,P23,P38,996.4071248109085,71.17193748649346
P23__P39,P23,P39,1241.3860475985498,88.67043197132499
P23__P40,P23,P40,1071.1475129148657,76.51053663677612
P24__P01,P24,P01,646.8105397521966,46.200752839442615
P24__P02,P24,P02,235.3974541668182,16.814103869058442
P24__P03,P24,P03,1249.5830326275209,89.25593090196578
P24__P04,P24,P04,1150.7027605701835,82.19305432644168
P24__P05,P24,P05,372.1534510144971,26.582389358178364
P24__P06,P24,P06,194.9325108246668,13.923750773190486
P24__P07,P24,P07,347.9311645925498,24.852226042324986
P24__P08,P24,P08,137.2288355122551,9.802059679446794
P24__P09,P24,P09,968.3053098164892,69.16466498689208
P24__P10,P24,P10,990.2656154697709,70.73325824784078
P24__P11,P24,P11,239.67620255546657,17.119728753961898
P24__P12,P24,P12,180.01413267432073,12.858152333880053
P24__P13,P24,P13,243.5415813526845,17.395827239477462
P24__P14,P24,P14,190.3864673123306,13.599033379452186
P24__P15,P24,P15,1239.2975514245973,88.52125367318551
P24__P16,P24,P16,671.3022146405156,47.950158188608256
P24__P17,P24,P17,228.89260467565708,16.349471762546933
P24__P18,P24,P18,491.4010987586165,35.10007848275832
P24__P19,P24,P19,82.78664709473703,5.91333193533836
P24__P20,P24,P20,865.830568875772,61.845040633983714
P24__P21,P24,P21,701.9342166045843,50.13815832889888
P24__P22,P24,P22,931.1255837660071,66.50897026900051
P24__P23,P24,P23,1047.347109249349,74.81050780352493
P24__P25,P24,P25,1421.240814328648,101.51720102347485
P24__P26,P24,P26,710.2867684661738,50.734769176155275
P24__P27,P24,P27,1482.032941812242,105.85949584373157
P24__P28,P24,P28,881.8119722358797,62.98656944541998
P24__P29,P24,P29,1140.4849612665373,81.46321151903838
P24__P30,P24,P30,1249.7263150388324,89.2661653599166
P24__P31,P24,P31,1191.702847806395,85.12163198617108
P24__P32,P24,P32,585.3162351802824,41.80830251287732
P24__P33,P24,P33,137.2288355122551,9.802059679446794
P24__P34,P24,P34,653.8020174909747,46.70014410649819
P24__P35,P24,P35,631.6062684699197,45.11473346213712
P24__P36,P24,P36,1194.34537291727,85.310383779805
P24__P37,P24,P37,1172.6630536205107,83.76164668717934
P24__P38,P24,P38,50.939984438440305,3.6385703170314505
P24__P39,P24,P39,413.068307407787,29.504879100556217
P24__P40,P24,P40,422.05554691183613,30.146824779416868
P25__P01,P25,P01,1759.8283978895395,125.70202842068139
P25__P02,P25,P02,1255.4909043635735,89.67792174025524
P25__P03,P25,P03,1223.2006253578952,87.37147323984966
P25__P04,P25,P04,1124.3203533005578,80.30859666432556
P25__P05,P25,P05,1147.5505625567114,81.96789732547938
P25__P06,P25,P06,1409.9092483426937,100.70780345304955
P25__P07,P25,P07,1558.768573077138,111.3406123626527
P25__P08,P25,P08,1363.9818141285673,97.42727243775481
P25__P09,P25,P09,941.9229025468635,67.28020732477596
P25__P10,P25,P10,515.4358429887834,36.816845927770245
P25__P11,P25,P11,1302.129732380134,93.00926659858101
P25__P12,P25,P12,1325.0229114170036,94.64449367264311
P25__P13,P25,P13,1268.9933198361177,90.64237998829412
P25__P14,P25,P14,1483.9750358083118,105.99821684345083
P25__P15,P25,P15,679.3879402853213,48.52771002038009
P25__P16,P25,P16,827.7929106876736,59.12806504911954
P25__P17,P25,P17,1208.7719479056605,86.34085342183289
P25__P18,P25,P18,962.4852182535086,68.7489441609649
P25__P19,P25,P19,1474.5320460924318,105.32371757803084
P25__P20,P25,P20,625.4210609701094,44.67293292643638
P25__P21,P25,P21,1807.6449399779385,129.11749571270988
P25__P22,P25,P22,904.7431764963815,64.6245126068844
P25__P23,P25,P23,419.80682421128506,29.986201729377505
P25__P24,P25,P24,1421.2408143286473,101.51720102347481
P25__P26,P25,P26,1815.997491839528,129.7141065599663
P25__P27,P25,P27,258.4413625462245,18.460097324730324
P25__P28,P25,P28,855.429564966254,61.10211178330386
P25__P29,P25,P29,1114.1025539969114,79.57875385692225
P25__P30,P25,P30,1223.3439077692067,87.38170769780048
P25__P31,P25,P31,1165.3204405367694,83.23717432405496
P25__P32,P25,P32,920.0987362632093,65.72133830451494
P25__P33,P25,P33,1363.9818141285673,97.42727243775481
P25__P34,P25,P34,815.5584753788726,58.25417681277661
P25__P35,P25,P35,908.6272609105052,64.90194720789323
P25__P36,P25,P36,542.1773375926972,38.72695268519266
P25__P37,P25,P37,1146.280646350885,81.87718902506322
P25__P38,P25,P38,1370.300829890207,97.87863070644336
P25__P39,P25,P39,1586.1802186170216,113.29858704407297
P25__P40,P25,P40,1415.9416839333371,101.13869170952408
P26__P01,P26,P01,90.55090149167931,6.467921535119951
P26__P02,P26,P02,881.6857733749803,62.97755524107002
P26__P03,P26,P03,1707.8849122796828,121.99177944854877
P26__P04,P26,P04,1609.0046402223456,114.92890287302468
P26__P05,P26,P05,737.8082026209323,52.70058590149517
P26__P06,P26,P06,850.1488895096177,60.7249206792584
P26__P07,P26,P07,405.73693630120255,28.98120973580018
P26__P08,P26,P08,792.4452141972059,56.60322958551471
P26__P09,P26,P09,1426.607189468651,101.90051353347508
P26__P10,P26,P10,1448.5674951219335,103.46910679442382
P26__P11,P26,P11,894.8925812404174,63.92089866002981
P26__P12,P26,P12,823.4177744691068,58.815555319221914
P26__P13,P26,P13,726.5150835291357,51.89393453779541
P26__P14,P26,P14,544.9361346348027,38.92400961677162
P26__P15,P26,P15,1697.5994310767599,121.25710221976856
P26__P16,P26,P16,1010.973955464272,72.21242539030514
P26__P17,P26,P17,783.501828548341,55.9644163248815
P26__P18,P26,P18,917.057475727301,65.50410540909293
P26__P19,P26,P19,687.2135977884607,49.08668555631862
P26__P20,P26,P20,1324.1324485279342,94.58088918056673
P26__P21,P26,P21,16.163149949491046,1.154510710677932
P26__P22,P26,P22,1389.4274634181693,99.24481881558351
P26__P23,P26,P23,1471.2033208210569,105.08595148721835
P26__P24,P26,P24,710.2867684661738,50.734769176155275
P26__P25,P26,P25,1815.997491839529,129.71410655996635
P26__P27,P26,P27,1906.9432661492815,136.21023329637725
P26__P28,P26,P28,1340.1138518880423,95.72241799200302
P26__P29,P26,P29,1598.7868409186992,114.19906006562137
P26__P30,P26,P30,1708.0281946909943,122.00201390649958
P26__P31,P26,P31,1650.0047274585572,117.85748053275408
P26__P32,P26,P32,938.8861819035486,67.06329870739633
P26__P33,P26,P33,792.4452141972059,56.60322958551471
P26__P34,P26,P34,1059.0284995718762,75.64489282656258
P26__P35,P26,P35,971.278009293676,69.377000663834
P26__P36,P26,P36,1652.6472525694323,118.04623232638802
P26__P37,P26,P37,1630.9649332726729,116.49749523376235
P26__P38,P26,P38,706.1563631233912,50.43974022309937
P26__P39,P26,P39,334.63548311499767,23.90253450821412
P26__P40,P26,P40,448.09281444621683,32.0066296033012
P27__P01,P27,P01,1850.7741721992927,132.19815515709234
P27__P02,P27,P02,1316.2830318471674,94.02021656051195
P27__P03,P27,P03,1235.9516801729155,88.28226286949396
P27__P04,P27,P04,1137.0714081155784,81.21938629396989
P27__P05,P27,P05,1230.3745373389354,87.88389552420968
P27__P06,P27,P06,1470.7013758262879,105.05009827330628
P27__P07,P27,P07,1649.714347386891,117.83673909906364
P27__P08,P27,P08,1424.7739416121615,101.76956725801153
P27__P09,P27,P09,954.673957361884,68.19099695442029
P27__P10,P27,P10,520.0071129250849,37.14336520893464
P27__P11,P27,P11,1362.9218598637283,97.35156141883773
P27__P12,P27,P12,1385.8150389005978,98.98678849289983
P27__P13,P27,P13,1357.9682793151376,96.99773423679554
P27__P14,P27,P14,1572.9499952873314,112.35357109195225
P27__P15,P27,P15,661.7302714241142,47.2664479588653
P27__P16,P27,P16,926.8144348337692,66.20103105955494
P27__P17,P27,P17,1269.5640753892546,90.68314824208962
P27__P18,P27,P18,1023.2773457371027,73.09123898122162
P27__P19,P27,P19,1535.3241735760257,109.66601239828755
P27__P20,P27,P20,650.9845645083591,46.498897464882795
P27__P21,P27,P21,1898.5907142876918,135.61362244912084
P27__P22,P27,P22,917.494231311402,65.53530223652872
P27__P23,P27,P23,465.04532629119126,33.21752330651366
P27__P24,P27,P24,1482.0329418122412,105.85949584373152
P27__P25,P27,P25,258.44136254622447,18.46009732473032
P27__P26,P27,P26,1906.9432661492813,136.21023329637723
P27__P28,P27,P28,864.7091025358993,61.76493589542138
P27__P29,P27,P29,1126.853608811932,80.48954348656657
P27__P30,P27,P30,1236.094962584227,88.29249732744479
P27__P31,P27,P31,1178.07149535179,84.14796395369929
P27__P32,P27,P32,1005.9532470104604,71.85380335789003
P27__P33,P27,P33,1424.7739416121615,101.76956725801153
P27__P34,P27,P34,889.9080560184168,63.56486114417263
P27__P35,P27,P35,1007.6487850566009,71.97491321832864
P27__P36,P27,P36,521.4237314615115,37.244552247250816
P27__P37,P27,P37,1159.0317011659056,82.78797865470754
P27__P38,P27,P38,1431.092957373801,102.22092552670007
P27__P39,P27,P39,1677.1259929267744,119.79471378048389
P27__P40,P27,P40,1506.8874582430904,107.63481844593503
P28__P01,P28,P01,1283.9447579380533,91.71033985271809
P28__P02,P28,P02,716.0620622708057,51.147290162200406
P28__P03,P28,P03,406.4178327530596,29.029845196647113
P28__P04,P28,P04,307.53756069572233,21.966968621123023
P28__P05,P28,P05,630.1535677625734,45.0109691258981
P28__P06,P28,P06,870.4804062499263,62.177171874994734
P28__P07,P28,P07,1073.3531725341015,76.66808375243582
P28__P08,P28,P08,824.5529720357999,58.89664085969999
P28__P09,P28,P09,109.24111646884741,7.802936890631957
P28__P10,P28,P10,351.31533243830313,25.093952317021653
P28__P11,P28,P11,762.7008902873665,54.47863502052618
P28__P12,P28,P12,785.5940693242366,56.11386209458833
P28__P13,P28,P13,774.5349591751387,55.323925655367056
P28__P14,P28,P14,977.5383592515686,69.82416851796918
P28__P15,P28,P15,600.347268393129,42.88194774236636
P28__P16,P28,P16,403.69413639176173,28.83529545655441
P28__P17,P28,P17,669.3431058128936,47.81022184377811
P28__P18,P28,P18,423.0563761607409,30.218312582910066
P28__P19,P28,P19,935.1032039996645,66.79308599997604
P28__P20,P28,P20,240.92127481501691,17.208662486786924
P28__P21,P28,P21,1331.7613000264523,95.12580714474659
P28__P22,P28,P22,116.00182576012404,8.285844697151717
P28__P23,P28,P23,469.3606366662597,33.5257597618757
P28__P24,P28,P24,881.8119722358803,62.98656944542002
P28__P25,P28,P25,855.4295649662538,61.10211178330384
P28__P26,P28,P26,1340.1138518880418,95.72241799200299
P28__P27,P28,P27,864.7091025358995,61.764935895421395
P28__P29,P28,P29,312.4063759818475,22.314741141560535
P28__P30,P28,P30,406.56111516437124,29.040079654597946
P28__P31,P28,P31,348.5376479319338,24.895546280852415
P28__P32,P28,P32,472.1061976347173,33.72187125962267
P28__P33,P28,P33,824.5529720357999,58.89664085969999
P28__P34,P28,P34,316.95762296643596,22.639830211888285
P28__P35,P28,P35,484.52848661459336,34.6091776153281
P28__P36,P28,P36,555.3950898858025,39.67107784898589
P28__P37,P28,P37,329.4978537460495,23.535560981860677
P28__P38,P28,P38,830.8719877974399,59.347999128388565
P28__P39,P28,P39,1100.764818073985,78.62605843385607
P28__P40,P28,P40,940.058043981851,67.14700314156079
P29__P01,P29,P01,1542.6177469687102,110.18698192633644
P29__P02,P29,P02,974.7350513014626,69.62393223581876
P29__P03,P29,P03,146.90723381943454,10.493373844245324
P29__P04,P29,P04,83.05392833913866,5.932423452795619
P29__P05,P29,P05,888.8265567932303,63.48761119951645
P29__P06,P29,P06,1129.1533952805833,80.65381394861309
P29__P07,P29,P07,1332.0261615647585,95.14472582605417
P29__P08,P29,P08,1083.2259610664569,77.37328293331835
P29__P09,P29,P09,231.45901453581232,16.53278675255802
P29__P10,P29,P10,613.4598387143352,43.8185599081668
P29__P11,P29,P11,1021.3738793180236,72.95527709414453
P29__P12,P29,P12,1044.2670583548936,74.59050416820669
P29__P13,P29,P13,1033.2079482057957,73.8005677289854
P29__P14,P29,P14,1236.2113482822256,88.30081059158753
P29__P15,P29,P15,862.4917746691611,61.60655533351151
P29__P16,P29,P16,662.3671254224189,47.31193753017278
P29__P17,P29,P17,928.0160948435505,66.28686391739646
P29__P18,P29,P18,681.729365191398,48.694954656528424
P29__P19,P29,P19,1193.7761930303218,85.26972807359441
P29__P20,P29,P20,499.59426384567405,35.68530456040529
P29__P21,P29,P21,1590.4342890571093,113.60244921836495
P29__P22,P29,P22,225.14735695758782,16.08195406839913
P29__P23,P29,P23,728.0336256969168,52.00240183549406
P29__P24,P29,P24,1140.4849612665373,81.46321151903838
P29__P25,P29,P25,1114.1025539969112,79.57875385692223
P29__P26,P29,P26,1598.7868409186988,114.19906006562134
P29__P27,P29,P27,1126.853608811932,80.48954348656657
P29__P28,P29,P28,312.40637598184753,22.31474114156054
P29__P30,P29,P30,147.05051623074615,10.503608302196154
P29__P31,P29,P31,101.14651947925914,7.224751391375653
P29__P32,P29,P32,730.7791866653745,52.19851333324103
P29__P33,P29,P33,1083.2259610664569,77.37328293331835
P29__P34,P29,P34,575.6306119970932,41.11647228550665
P29__P35,P29,P35,743.2014756452505,53.085819688946465
P29__P36,P29,P36,817.5395961618344,58.39568544013103
P29__P37,P29,P37,128.51900029998689,9.179928592856205
P29__P38,P29,P38,1089.544976828097,77.82464120200693
P29__P39,P29,P39,1359.4378071046422,97.10270050747444
P29__P40,P29,P40,1198.7310330125079,85.62364521517914
P30__P01,P30,P01,1651.8591007410057,117.98993576721469
P30__P02,P30,P02,1083.976405073758,77.426886076697
P30__P03,P30,P03,15.569796773222004,1.112128340944429
P30__P04,P30,P04,114.94638912605174,8.210456366146554
P30__P05,P30,P05,998.0679105655258,71.2905650403947
P30__P06,P30,P06,1238.3947490528785,88.45676778949132
P30__P07,P30,P07,1441.267515337054,102.94767966693243
P30__P08,P30,P08,1192.4673148387521,85.17623677419658
P30__P09,P30,P09,325.6137537183361,23.258125265595435
P30__P10,P30,P10,722.7011924866307,51.62151374904505
P30__P11,P30,P11,1130.615233090319,80.75823093502278
P30__P12,P30,P12,1153.508412127189,82.39345800908494
P30__P13,P30,P13,1142.4493019780912,81.60352156986366
P30__P14,P30,P14,1345.452702054521,96.1037644324658
P30__P15,P30,P15,971.7331284414566,69.40950917438975
P30__P16,P30,P16,771.6084791947144,55.11489137105103
P30__P17,P30,P17,1037.257448615846,74.08981775827472
P30__P18,P30,P18,790.9707189636935,56.49790849740668
P30__P19,P30,P19,1303.0175468026173,93.07268191447267
P30__P20,P30,P20,608.8356176179695,43.48825840128354
P30__P21,P30,P21,1699.6756428294048,121.4054030592432
P30__P22,P30,P22,339.3613971631381,24.24009979736701
P30__P23,P30,P23,837.2749794692123,59.80535567637231
P30__P24,P30,P24,1249.7263150388328,89.26616535991663
P30__P25,P30,P25,1223.343907769207,87.3817076978005
P30__P26,P30,P26,1708.0281946909943,122.00201390649958
P30__P27,P30,P27,1236.0949625842277,88.29249732744483
P30__P28,P30,P28,406.56111516437136,29.040079654597953
P30__P29,P30,P29,147.05051623074618,10.503608302196156
P30__P31,P30,P31,63.8294244537436,4.559244603838828
P30__P32,P30,P32,840.02054043767,60.001467174119284
P30__P33,P30,P33,1192.4673148387521,85.17623677419658
P30__P34,P30,P34,684.8719657693887,48.919426126384906
P30__P35,P30,P35,852.442829417546,60.88877352982472
P30__P36,P30,P36,926.7809499341299,66.19863928100928
P30__P37,P30,P37,160.41146108689998,11.457961506207141
P30__P38,P30,P38,1198.7863306003926,85.62759504288519
