pair_id,from_id,to_id,distance_nm,sea_time_h
P30__P39,P30,P39,1468.6791608769377,104.90565434835268
P30__P40,P30,P40,1307.9723867848033,93.42659905605738
P31__P01,P31,P01,1593.835633508568,113.84540239346914
P31__P02,P31,P02,1025.9529378413206,73.28235270295147
P31__P03,P31,P03,63.68614204243198,4.549010145887999
P31__P04,P31,P04,56.9229218936143,4.065922992401021
P31__P05,P31,P05,940.0444433330883,67.14603166664917
P31__P06,P31,P06,1180.3712818204413,84.3122344157458
P31__P07,P31,P07,1383.2440481046165,98.80314629318688
P31__P08,P31,P08,1134.4438476063149,81.03170340045106
P31__P09,P31,P09,267.5902864858987,19.113591891849904
P31__P10,P31,P10,664.6777252541932,47.47698037529951
P31__P11,P31,P11,1072.5917658578815,76.61369756127725
P31__P12,P31,P12,1095.4849448947516,78.2489246353394
P31__P13,P31,P13,1084.4258347456534,77.4589881961181
P31__P14,P31,P14,1287.4292348220833,91.95923105872023
P31__P15,P31,P15,913.7096612090191,65.26497580064422
P31__P16,P31,P16,713.5850119622769,50.97035799730549
P31__P17,P31,P17,979.2339813834085,69.94528438452917
P31__P18,P31,P18,732.947251731256,52.35337512366114
P31__P19,P31,P19,1244.9940795701796,88.92814854072711
P31__P20,P31,P20,550.8121503855319,39.34372502753799
P31__P21,P31,P21,1641.652175596967,117.26086968549764
P31__P22,P31,P22,283.2365092341414,20.2311792310101
P31__P23,P31,P23,779.2515122367747,55.66082230262676
P31__P24,P31,P24,1191.702847806395,85.12163198617108
P31__P25,P31,P25,1165.3204405367692,83.23717432405495
P31__P26,P31,P26,1650.0047274585565,117.85748053275404
P31__P27,P31,P27,1178.0714953517902,84.1479639536993
P31__P28,P31,P28,348.53764793193386,24.895546280852418
P31__P29,P31,P29,101.14651947925913,7.224751391375652
P31__P30,P31,P30,63.8294244537436,4.559244603838828
P31__P32,P31,P32,781.9970732052325,55.856933800373746
P31__P33,P31,P33,1134.4438476063149,81.03170340045106
P31__P34,P31,P34,626.8484985369512,44.77489275263937
P31__P35,P31,P35,794.4193621851085,56.74424015607918
P31__P36,P31,P36,868.7574827016924,62.05410590726375
P31__P37,P31,P37,102.38799385446254,7.31342813246161
P31__P38,P31,P38,1140.7628633679549,81.48306166913963
P31__P39,P31,P39,1410.6556936445,100.76112097460714
P31__P40,P31,P40,1249.9489195523656,89.28206568231182
P32__P01,P32,P01,882.7170879535597,63.05122056811141
P32__P02,P32,P02,436.22890365947814,31.159207404248438
P32__P03,P32,P03,839.8772580263584,59.991232716168454
P32__P04,P32,P04,740.996985969021,52.92835614064436
P32__P05,P32,P05,260.2055017959514,18.586107271139387
P32__P06,P32,P06,587.2989398314769,41.94992427367692
P32__P07,P32,P07,679.8265556487991,48.559039689199935
P32__P08,P32,P08,535.8659959305453,38.27614256646752
P32__P09,P32,P09,558.5995352153267,39.89996680109476
P32__P10,P32,P10,577.0299222956874,41.21642302112053
P32__P11,P32,P11,505.7824290548713,36.127316361062235
P32__P12,P32,P12,489.0983322686388,34.93559516204563
P32__P13,P32,P13,384.6905864096658,27.47789902926184
P32__P14,P32,P14,599.6723023818598,42.83373588441856
P32__P15,P32,P15,808.9485974723287,57.78204267659491
P32__P16,P32,P16,140.18748400749803,10.013391714821287
P32__P17,P32,P17,372.8473687572957,26.631954911235407
P32__P18,P32,P18,168.48998482029265,12.034998915735189
P32__P19,P32,P19,633.6609632039945,45.261497371713894
P32__P20,P32,P20,452.59487570168847,32.32820540726346
P32__P21,P32,P21,930.5336300419591,66.46668786013994
P32__P22,P32,P22,521.4198091648445,37.24427208320318
P32__P23,P32,P23,570.2133016822355,40.72952154873111
P32__P24,P32,P24,585.3162351802825,41.808302512877326
P32__P25,P32,P25,920.098736263209,65.72133830451493
P32__P26,P32,P26,938.8861819035486,67.06329870739633
P32__P27,P32,P27,1005.95324701046,71.85380335789
P32__P28,P32,P28,472.10619763471726,33.72187125962266
P32__P29,P32,P29,730.7791866653745,52.19851333324103
P32__P30,P32,P30,840.02054043767,60.001467174119284
P32__P31,P32,P31,781.9970732052325,55.856933800373746
P32__P33,P32,P33,535.8659959305453,38.27614256646752
P32__P34,P32,P34,158.03848043305481,11.288462888075344
P32__P35,P32,P35,133.43086293693966,9.530775924067118
P32__P36,P32,P36,761.987931895664,54.427709421118855
P32__P37,P32,P37,762.9572790193482,54.496948501382015
P32__P38,P32,P38,534.3762507418422,38.169732195845874
P32__P39,P32,P39,707.2382011886822,50.51701437062015
P32__P40,P32,P40,538.8303739973576,38.48788385695411
P33__P01,P33,P01,728.9689854832287,52.06921324880205
P33__P02,P33,P02,129.71163820007635,9.265117014291167
P33__P03,P33,P03,1192.3240324274407,85.16600231624577
P33__P04,P33,P04,1093.4437603701033,78.10312574072167
P33__P05,P33,P05,364.0073685473316,26.000526324809403
P33__P06,P33,P06,75.76584530941429,5.411846093529592
P33__P07,P33,P07,437.1222165250518,31.22301546607513
P33__P08,P33,P08,0.0,0.0
P33__P09,P33,P09,911.0463096164092,65.07473640117209
P33__P10,P33,P10,933.0066152696908,66.64332966212076
P33__P11,P33,P11,120.50953704021407,8.607824074301005
P33__P12,P33,P12,105.59550987954145,7.542536419967247
P33__P13,P33,P13,206.5250223280185,14.751787309144179
P33__P14,P33,P14,279.57751924483256,19.969822803202327
P33__P15,P33,P15,1182.0385512245168,84.43132508746548
P33__P16,P33,P16,622.6576699421139,44.47554785300814
P33__P17,P33,P17,179.44236542591983,12.817311816137131
P33__P18,P33,P18,441.95085950887926,31.567918536348518
P33__P19,P33,P19,190.5200672760394,13.608576234002815
P33__P20,P33,P20,808.5715686756919,57.755112048263705
P33__P21,P33,P21,784.0926623356164,56.00661873825832
P33__P22,P33,P22,873.8665835659272,62.41904168328051
P33__P23,P33,P23,990.0881090492686,70.7205792178049
P33__P24,P33,P24,137.2288355122551,9.802059679446794
P33__P25,P33,P25,1363.9818141285677,97.42727243775484
P33__P26,P33,P26,792.4452141972059,56.60322958551471
P33__P27,P33,P27,1424.7739416121617,101.76956725801155
P33__P28,P33,P28,824.5529720357997,58.89664085969998
P33__P29,P33,P29,1083.225961066457,77.37328293331836
P33__P30,P33,P30,1192.4673148387521,85.17623677419658
P33__P31,P33,P31,1134.4438476063149,81.03170340045106
P33__P32,P33,P32,535.8659959305452,38.27614256646751
P33__P34,P33,P34,596.5430172908946,42.61021552077818
P33__P35,P33,P35,585.2022254670966,41.80015896193547
P33__P36,P33,P36,1137.0863727171898,81.22045519408498
P33__P37,P33,P37,1115.4040534204305,79.67171810145932
P33__P38,P33,P38,86.2888510738148,6.163489362415342
P33__P39,P33,P39,495.2267531388191,35.37333950991565
P33__P40,P33,P40,475.70863916944245,33.97918851210303
P34__P01,P34,P01,1002.8594056218873,71.63281468727766
P34__P02,P34,P02,488.0521075259005,34.86086482327861
P34__P03,P34,P03,684.7286833580771,48.909191668434076
P34__P04,P34,P04,585.8484113007397,41.84631509290998
P34__P05,P34,P05,385.5684281240175,27.540602008858393
P34__P06,P34,P06,642.470451505021,45.890746536072925
P34__P07,P34,P07,801.7995808094857,57.271398629248985
P34__P08,P34,P08,596.5430172908946,42.61021552077818
P34__P09,P34,P09,403.4509605470454,28.817925753360385
P34__P10,P34,P10,422.2509162787722,30.160779734198012
P34__P11,P34,P11,534.690935542461,38.19220968160436
P34__P12,P34,P12,557.5841145793311,39.827436755666504
P34__P13,P34,P13,510.0535127377319,36.43239376698085
P34__P14,P34,P14,725.035228709926,51.78823062213757
P34__P15,P34,P15,671.282852233598,47.94877515954271
P34__P16,P34,P16,89.62641919009921,6.401887085007087
P34__P17,P34,P17,441.333151067988,31.523796504856286
P34__P18,P34,P18,195.0464214158356,13.931887243988257
P34__P19,P34,P19,707.0932492547589,50.506660661054205
P34__P20,P34,P20,297.815869684773,21.27256212034093
P34__P21,P34,P21,1050.6759477102867,75.0482819793062
P34__P22,P34,P22,366.2712344965633,26.162231035468807
P34__P23,P34,P23,455.22222345552365,32.51587310396597
P34__P24,P34,P24,653.8020174909747,46.70014410649819
P34__P25,P34,P25,815.5584753788723,58.2541768127766
P34__P26,P34,P26,1059.0284995718762,75.64489282656258
P34__P27,P34,P27,889.9080560184168,63.56486114417263
P34__P28,P34,P28,316.9576229664359,22.639830211888277
P34__P29,P34,P29,575.6306119970932,41.11647228550665
P34__P30,P34,P30,684.8719657693887,48.919426126384906
P34__P31,P34,P31,626.8484985369512,44.77489275263937
P34__P32,P34,P32,158.03848043305481,11.288462888075344
P34__P33,P34,P33,596.5430172908946,42.61021552077818
P34__P35,P34,P35,170.46076941293086,12.175769243780776
P34__P36,P34,P36,626.3306737262715,44.73790526616225
P34__P37,P34,P37,607.8087043510669,43.414907453647636
P34__P38,P34,P38,602.8620330525343,43.06157378946674
P34__P39,P34,P39,829.2112263493689,59.2293733106692
P34__P40,P34,P40,658.9726916656851,47.06947797612037
P35__P01,P35,P01,915.1089153436872,65.36492252454909
P35__P02,P35,P02,485.5651331960295,34.683223799716394
P35__P03,P35,P03,852.2995470062345,60.878539071873895
P35__P04,P35,P04,753.4192749488972,53.815662496349795
P35__P05,P35,P05,302.83108001085856,21.63079142934704
P35__P06,P35,P06,636.6351693680283,45.47394066914488
P35__P07,P35,P07,714.0490905312857,51.00350646652041
P35__P08,P35,P08,585.2022254670967,41.80015896193548
P35__P09,P35,P09,571.0218241952027,40.7872731568002
P35__P10,P35,P10,589.4522112755634,42.10372937682596
P35__P11,P35,P11,555.1186585914226,39.65133275653018
P35__P12,P35,P12,538.4345618051901,38.45961155751358
P35__P13,P35,P13,424.2738372902654,30.305274092161817
P35__P14,P35,P14,639.2555532624594,45.661110947318534
P35__P15,P35,P15,812.7294912641768,58.05210651886977
P35__P16,P35,P16,100.88014176733716,7.205724411952654
P35__P17,P35,P17,422.18359829384707,30.15597130670336
P35__P18,P35,P18,222.6498569367109,15.903561209765064
P35__P19,P35,P19,673.2442140845941,48.08887243461386
P35__P20,P35,P20,465.0171646815645,33.215511762968895
P35__P21,P35,P21,962.9254574320865,68.78038981657761
P35__P22,P35,P22,533.8420981447207,38.13157843890862
P35__P23,P35,P23,571.9088397283758,40.8506314091697
P35__P24,P35,P24,631.6062684699198,45.114733462137124
P35__P25,P35,P25,908.6272609105052,64.90194720789323
P35__P26,P35,P26,971.2780092936761,69.37700066383401
P35__P27,P35,P27,1007.6487850566004,71.97491321832861
P35__P28,P35,P28,484.52848661459336,34.6091776153281
P35__P29,P35,P29,743.2014756452506,53.08581968894647
P35__P30,P35,P30,852.4428294175461,60.888773529824725
P35__P31,P35,P31,794.4193621851086,56.74424015607919
P35__P32,P35,P32,133.4308629369397,9.53077592406712
P35__P33,P35,P33,585.2022254670967,41.80015896193548
P35__P34,P35,P34,170.4607694129309,12.175769243780778
P35__P36,P35,P36,765.768825687512,54.69777326339372
P35__P37,P35,P37,775.3795679992244,55.384254857087456
P35__P38,P35,P38,583.7124802783935,41.69374859131382
P35__P39,P35,P39,741.4607360711689,52.96148114794063
P35__P40,P35,P40,571.222201387485,40.80158581339179
P36__P01,P36,P01,1596.4781586194433,114.0341541871031
P36__P02,P36,P02,1028.5954629521957,73.47110449658541
P36__P03,P36,P03,926.6376675228187,66.18840482305848
P36__P04,P36,P04,827.7573954654813,59.125528247534376
P36__P05,P36,P05,942.6869684439635,67.3347834602831
P36__P06,P36,P06,1183.0138069313164,84.50098620937975
P36__P07,P36,P07,1385.8865732154916,98.99189808682083
P36__P08,P36,P08,1137.08637271719,81.220455194085
P36__P09,P36,P09,645.3599447117869,46.09713890798478
P36__P10,P36,P10,210.69310027498761,15.049507162499115
P36__P11,P36,P11,1075.2342909687566,76.80244935491119
P36__P12,P36,P12,1098.1274700056267,78.43767642897333
P36__P13,P36,P13,1087.0683598565286,77.64773998975204
P36__P14,P36,P14,1290.0717599329587,92.14798285235419
P36__P15,P36,P15,256.75536516693745,18.33966894049553
P36__P16,P36,P16,684.9344754646804,48.92389110462003
P36__P17,P36,P17,981.8765064942836,70.13403617816311
P36__P18,P36,P18,735.5897768421311,52.54212691729508
P36__P19,P36,P19,1247.636604681055,89.11690033436106
P36__P20,P36,P20,341.67055185826194,24.40503941844728
P36__P21,P36,P21,1644.2947007078424,117.4496214791316
P36__P22,P36,P22,608.1802186613049,43.44144419009321
P36__P23,P36,P23,300.14633914712493,21.43902422479464
P36__P24,P36,P24,1194.3453729172704,85.31038377980504
P36__P25,P36,P25,542.1773375926972,38.72695268519266
P36__P26,P36,P26,1652.6472525694319,118.046232326388
P36__P27,P36,P27,521.4237314615114,37.24455224725081
P36__P28,P36,P28,555.3950898858023,39.67107784898588
P36__P29,P36,P29,817.5395961618348,58.395685440131054
P36__P30,P36,P30,926.7809499341303,66.1986392810093
P36__P31,P36,P31,868.7574827016928,62.05410590726377
P36__P32,P36,P32,761.987931895664,54.427709421118855
P36__P33,P36,P33,1137.08637271719,81.220455194085
P36__P34,P36,P34,626.3306737262715,44.73790526616225
P36__P35,P36,P35,765.7688256875122,54.69777326339373
P36__P37,P36,P37,849.7176885158085,60.69412060827204
P36__P38,P36,P38,1143.4053884788302,81.67181346277359
P36__P39,P36,P39,1413.2982187553753,100.9498727682411
P36__P40,P36,P40,1252.591444663241,89.47081747594578
P37__P01,P37,P01,1574.7958393226838,112.48541709447741
P37__P02,P37,P02,1006.9131436554362,71.92236740395973
P37__P03,P37,P03,160.26817867558836,11.447727048256311
P37__P04,P37,P04,45.46507196084823,3.247505140060588
P37__P05,P37,P05,921.004649147204,65.78604636765742
P37__P06,P37,P06,1161.3314876345569,82.95224911675406
P37__P07,P37,P07,1364.204253918732,97.44316099419515
P37__P08,P37,P08,1115.4040534204305,79.67171810145932
P37__P09,P37,P09,241.84621117874812,17.27472936991058
P37__P10,P37,P10,645.6379310683088,46.116995076307774
P37__P11,P37,P11,1053.5519716719973,75.25371226228552
P37__P12,P37,P12,1076.4451507088672,76.88893933634766
P37__P13,P37,P13,1065.386040559769,76.09900289712637
P37__P14,P37,P14,1268.3894406361992,90.59924575972852
P37__P15,P37,P15,894.6698670231348,63.904990501652485
P37__P16,P37,P16,694.5452177763925,49.61037269831375
P37__P17,P37,P17,960.1941871975241,68.58529908553744
P37__P18,P37,P18,713.9074575453716,50.9933898246694
P37__P19,P37,P19,1225.9542853842954,87.56816324173539
P37__P20,P37,P20,531.7723561996476,37.983739728546254
P37__P21,P37,P21,1622.6123814110829,115.90088438650592
P37__P22,P37,P22,264.19671504825703,18.87119393201836
P37__P23,P37,P23,760.2117180508903,54.300837003635024
P37__P24,P37,P24,1172.663053620511,83.76164668717935
P37__P25,P37,P25,1146.2806463508848,81.8771890250632
P37__P26,P37,P26,1630.9649332726724,116.49749523376231
P37__P27,P37,P27,1159.0317011659058,82.78797865470756
P37__P28,P37,P28,329.4978537460495,23.535560981860677
P37__P29,P37,P29,128.51900029998689,9.179928592856205
P37__P30,P37,P30,160.41146108689998,11.457961506207141
P37__P31,P37,P31,102.38799385446254,7.31342813246161
P37__P32,P37,P32,762.9572790193481,54.49694850138201
P37__P33,P37,P33,1115.4040534204305,79.67171810145932
P37__P34,P37,P34,607.8087043510668,43.41490745364763
P37__P35,P37,P35,775.3795679992242,55.38425485708744
P37__P36,P37,P36,849.717688515808,60.694120608272
P37__P38,P37,P38,1121.7230691820707,80.12307637014791
P37__P39,P37,P39,1391.6158994586158,99.40113567561541
P37__P40,P37,P40,1230.9091253664815,87.92208038332011
P38__P01,P38,P01,642.680134409414,45.90572388638672
P38__P02,P38,P02,184.45746972837782,13.175533552026987
P38__P03,P38,P03,1198.6430481890802,85.6173605849343
P38__P04,P38,P04,1099.762776131743,78.55448400941022
P38__P05,P38,P05,346.7889477332131,24.770639123800937
P38__P06,P38,P06,143.9925263862265,10.285180456159036
P38__P07,P38,P07,350.83336545123694,25.05952610365978
P38__P08,P38,P08,86.2888510738148,6.163489362415342
P38__P09,P38,P09,917.365325378049,65.52609466986064
P38__P10,P38,P10,939.3256310313307,67.09468793080933
P38__P11,P38,P11,188.73621811702625,13.481158436930446
P38__P12,P38,P12,129.07414823588041,9.219582016848602
P38__P13,P38,P13,192.60159691424423,13.757256922446016
P38__P14,P38,P14,193.28866817101778,13.806333440786984
P38__P15,P38,P15,1188.3575669861568,84.88268335615406
P38__P16,P38,P16,621.167924753411,44.3691374823865
P38__P17,P38,P17,177.9526202372168,12.710901445515486
P38__P18,P38,P18,440.4611143201762,31.461508165726872
P38__P19,P38,P19,104.2312162022246,7.445086871587471
P38__P20,P38,P20,814.8905844373318,58.20647031695227
P38__P21,P38,P21,697.8038112618017,49.84312937584298
P38__P22,P38,P22,880.1855993275669,62.87039995196907
P38__P23,P38,P23,996.4071248109085,71.17193748649346
P38__P24,P38,P24,50.939984438440305,3.6385703170314505
P38__P25,P38,P25,1370.3008298902078,97.87863070644342
P38__P26,P38,P26,706.1563631233912,50.43974022309937
P38__P27,P38,P27,1431.0929573738017,102.22092552670013
P38__P28,P38,P28,830.8719877974395,59.34799912838854
P38__P29,P38,P29,1089.5449768280969,77.82464120200692
P38__P30,P38,P30,1198.7863306003917,85.62759504288512
P38__P31,P38,P31,1140.7628633679547,81.48306166913962
P38__P32,P38,P32,534.3762507418421,38.16973219584587
P38__P33,P38,P33,86.2888510738148,6.163489362415342
P38__P34,P38,P34,602.8620330525345,43.06157378946675
P38__P35,P38,P35,583.7124802783935,41.69374859131382
P38__P36,P38,P36,1143.4053884788298,81.67181346277356
P38__P37,P38,P37,1121.7230691820703,80.12307637014787
P38__P39,P38,P39,408.9379020650044,29.209850147500312
P38__P40,P38,P40,401.2340600270547,28.659575716218193
P39__P01,P39,P01,271.1592544010205,19.368518171501467
P39__P02,P39,P02,584.4673123165933,41.74766516547095
P39__P03,P39,P03,1468.5358784656255,104.89541989040183
P39__P04,P39,P04,1369.6556064082883,97.83254331487774
P39__P05,P39,P05,487.36863461385923,34.81204532956137
P39__P06,P39,P06,552.9304284512308,39.495030603659345
P39__P07,P39,P07,107.61793799329392,7.686995570949565
P39__P08,P39,P08,495.2267531388191,35.37333950991565
P39__P09,P39,P09,1187.2581556545938,84.80415397532813
P39__P10,P39,P10,1209.218461307876,86.37274723627685
P39__P11,P39,P11,597.6741201820306,42.691008584430755
P39__P12,P39,P12,526.1993134107198,37.58566524362284
P39__P13,P39,P13,451.31396501017696,32.23671178644121
P39__P14,P39,P14,247.71767357641588,17.69411954117256
P39__P15,P39,P15,1458.2503972627023,104.1607426616216
P39__P16,P39,P16,781.1566822417647,55.79690587441176
P39__P17,P39,P17,508.30071002938223,36.3071935735273
P39__P18,P39,P18,677.7084419132439,48.40774585094599
P39__P19,P39,P19,389.9951367300738,27.85679548071956
P39__P20,P39,P20,1084.7834147138767,77.48452962241977
P39__P21,P39,P21,326.2829312534081,23.30592366095772
P39__P22,P39,P22,1150.078429604112,82.14845925743657
P39__P23,P39,P23,1241.3860475985496,88.67043197132497
P39__P24,P39,P24,413.0683074077871,29.50487910055622
P39__P25,P39,P25,1586.1802186170219,113.29858704407299
P39__P26,P39,P26,334.6354831149977,23.902534508214124
P39__P27,P39,P27,1677.1259929267744,119.79471378048389
P39__P28,P39,P28,1100.764818073985,78.62605843385607
P39__P29,P39,P29,1359.437807104642,97.10270050747442
P39__P30,P39,P30,1468.679160876937,104.90565434835264
P39__P31,P39,P31,1410.6556936445,100.76112097460714
P39__P32,P39,P32,707.2382011886823,50.51701437062017
P39__P33,P39,P33,495.2267531388191,35.37333950991565
P39__P34,P39,P34,829.2112263493689,59.2293733106692
P39__P35,P39,P35,741.4607360711688,52.961481147940624
P39__P36,P39,P36,1413.2982187553748,100.94987276824106
P39__P37,P39,P37,1391.6158994586156,99.4011356756154
P39__P38,P39,P38,408.93790206500427,29.209850147500305
P39__P40,P39,P40,227.24229908925582,16.231592792089703
P40__P01,P40,P01,391.92372049622804,27.99455146401629
P40__P02,P40,P02,528.8775036543097,37.77696454673641
P40__P03,P40,P03,1307.8291043734916,93.41636459810654
P40__P04,P40,P04,1208.9488323161545,86.35348802258247
P40__P05,P40,P05,344.1374188821548,24.5812442058682
P40__P06,P40,P06,527.1415830703743,37.65297021931245
P40__P07,P40,P07,234.96278139663912,16.78305581404565
P40__P08,P40,P08,475.7086391694426,33.97918851210304
P40__P09,P40,P09,1026.5513815624602,73.32509868303286
P40__P10,P40,P10,1048.5116872157419,74.89369194398157
P40__P11,P40,P11,549.9961073977919,39.28543624269942
P40__P12,P40,P12,468.8175410260185,33.48696721614418
P40__P13,P40,P13,371.66008844676554,26.54714917476897
P40__P14,P40,P14,281.85979105347434,20.13284221810531
P40__P15,P40,P15,1297.5436231705683,92.6816873693263
P40__P16,P40,P16,610.9181475580808,43.637010539862914
P40__P17,P40,P17,428.6468334659708,30.61763096185506
P40__P18,P40,P18,517.00166782111,36.928690558650715
P40__P19,P40,P19,422.1162855712259,30.151163255087564
P40__P20,P40,P20,924.0766406217429,66.00547433012449
P40__P21,P40,P21,439.7402625846273,31.41001875604481
P40__P22,P40,P22,989.3716555119781,70.6694039651413
P40__P23,P40,P23,1071.1475129148657,76.51053663677612
P40__P24,P40,P24,422.0555469118362,30.14682477941687
P40__P25,P40,P25,1415.9416839333378,101.13869170952412
P40__P26,P40,P26,448.09281444621695,32.006629603301214
P40__P27,P40,P27,1506.8874582430904,107.63481844593503
P40__P28,P40,P28,940.0580439818507,67.14700314156076
P40__P29,P40,P29,1198.731033012508,85.62364521517915
P40__P30,P40,P30,1307.9723867848031,93.42659905605737
P40__P31,P40,P31,1249.948919552366,89.28206568231187
P40__P32,P40,P32,538.8303739973577,38.48788385695412
P40__P33,P40,P33,475.7086391694426,33.97918851210304
P40__P34,P40,P34,658.9726916656851,47.06947797612037
P40__P35,P40,P35,571.222201387485,40.80158581339179
P40__P36,P40,P36,1252.5914446632407,89.47081747594576
P40__P37,P40,P37,1230.9091253664817,87.92208038332012
P40__P38,P40,P38,401.2340600270547,28.659575716218193
P40__P39,P40,P39,227.2422990892558,16.2315927920897
